sample,M1 D,F2 D,F3 D,F1 D,M3 D,M2 D,M1 P,M2 P,F1 P,M3 P,F3 P,F2 P
Label,D,D,D,D,D,D,P,P,P,P,P,P
Trimethylamine ,1.244330896,1.116782207,1.240133075,1.342402673,1.118861135,1.22491158,1.252448431,1.269661048,1.367965502,1.279973193,1.445196648,1.461520029
Glycine ,1.177920136,1.224780254,1.007107117,1.134683227,0.898175147,0.995729104,1.058123552,1.106543317,1.276675435,1.088830984,1.680378677,1.274605477
Trimethylamine-N-oxide ,3.130779857,3.455990351,3.139138326,3.330968508,3.169462405,3.107253597,3.062396394,3.029264085,3.264937774,3.036748733,3.179912935,3.188976237
Putrescine ,2.903693982,2.914147506,2.847324765,2.784554216,2.614295213,2.742286524,2.771726192,2.71163772,2.696472067,2.750526119,2.733128619,2.834591685
Sarcosine ,1.420768642,1.230055273,1.434585979,1.218676431,1.61330554,1.582507176,1.569318605,1.545104864,1.362347626,1.509989207,1.439038168,1.20829606
Alanine ,2.553579083,2.380922537,2.502156908,2.504465453,2.383897559,2.384899262,2.718565221,2.660935334,2.695927677,2.718511539,2.677616375,2.683268851
Cadaverine ,1.046312858,0.99326605,1.162531034,1.140240614,1.01936566,1.119899362,1.452317417,1.344780088,1.26774726,1.272444669,1.502302045,1.348651233
Aminoisobutyrate ,1.751697698,1.746637547,1.66988295,1.794952805,1.632903654,1.661639968,1.708367179,1.792885797,1.697081533,1.785317164,1.715436491,1.815164017
Choline ,3.993674418,3.946056702,3.940753594,4.001731494,3.869326378,3.903423017,3.909885443,4.01262099,3.939418771,4.031472306,3.960543286,3.969845964
Dimethylglycine ,1.786360444,1.652176465,1.712599287,1.700235602,1.744293301,1.817661617,2.08789187,1.950608018,1.903130514,2.007841428,1.896935788,1.937662019
4-Hydroxybutyrate ,3.44123683,3.605402851,3.502343832,3.456662876,3.620000825,3.523250457,3.253047776,3.330296478,3.371164325,3.379672025,3.294203866,3.213970547
Serine ,2.700839481,2.612070721,2.668158186,2.762123355,2.575507285,2.568337525,2.639759981,2.67338605,2.835794092,2.624959757,2.824317797,2.830426183
Cytosine ,1.865271273,1.527635377,1.767077868,1.891541943,1.761269255,1.761062886,1.983243651,1.894716836,1.733477207,1.566957565,1.819575962,1.73223041
Creatinine ,2.046382929,1.984777456,2.080554227,2.183245455,2.156131895,2.014485671,2.151973538,2.164328374,2.229885695,2.095305616,2.132138087,2.0791765
Proline ,2.975306491,2.775415595,3.006800769,2.948559535,2.916936325,2.969638265,3.211580803,3.197346443,3.102809413,3.186354156,3.244374387,3.073195063
5-Aminovaleric Acid ,2.236164319,2.107117256,2.398359392,2.260184587,2.180626796,2.233265056,2.457530262,2.537447902,2.461775024,2.484921176,2.692366071,2.408549817
Betaine ,3.498873817,3.460095823,3.500099394,3.461160734,3.500517077,3.495825855,3.538456084,3.488781463,3.505454779,3.608981847,3.536515635,3.652635295
Valine ,1.918427789,1.787531389,2.035942067,1.941162842,1.918697618,1.946460566,2.21347264,2.200383784,2.152747036,2.195183964,2.376815945,2.04824026
Homoserine ,0.937152054,1.098970479,1.001964585,0.986694474,1.094773142,1.037506343,0.765305691,0.855812495,0.866261517,0.923537144,0.784460069,0.801321285
Threonine ,2.743196241,2.735514101,2.815830208,2.8141446,2.843865782,2.833377713,2.880280465,2.882456659,2.899390428,2.866429245,2.946994875,2.72735042
Niacinamide ,2.414683124,1.982890674,2.156270403,2.283994952,1.971847786,1.973409106,2.455507251,2.352311601,2.267988478,1.916822631,2.5499586,2.360392635
Taurine ,4.053401075,3.933450346,3.985199673,3.969861894,3.923811653,3.998659696,4.104662756,3.980805565,4.017505849,3.920494284,3.999275583,4.057438427
1-Methylhistamine ,1.60814113,1.550760243,1.65991524,1.671890799,1.712942882,1.649176545,1.651165709,1.642273647,1.607955202,1.561634815,1.608746247,1.584269076
Pyroglutamic Acid ,0.899484331,0.687259841,0.84057505,0.946321412,0.865220024,0.893457206,1.028667645,1.177104959,1.1283243,1.010798472,1.167858577,1.110373645
Pipecolate ,2.183081749,1.959414512,2.154158101,2.191702201,2.051492555,1.993628421,2.380283021,2.388579648,2.365273729,2.350566196,2.618369997,2.471770372
Agmanite ,0.823262501,0.98508086,0.888074999,0.872804895,0.980883524,0.923616743,0.65141629,0.741922999,0.752372013,0.809647599,0.670570644,0.687431841
Creatine ,3.560980624,3.37620635,3.531250345,3.615773872,3.446539451,3.489979742,3.68696435,3.692136266,3.738516302,3.640751867,3.690022724,3.739087415
Hydroxyproline/Aminolevulinate ,2.280514737,2.105074311,2.286774585,2.310090366,2.181154479,2.311758149,2.358997254,2.440106999,2.479020652,2.296454037,2.423685975,2.439130704
Leucine ,2.84973366,2.647287924,2.985677551,2.90175637,2.745675328,2.780350452,3.103430501,3.129536742,3.12124667,3.007894992,3.343173476,3.077343536
iso-Leucine ,2.522782093,2.308586012,2.772605175,2.594180227,2.481324858,2.55558177,2.898136418,2.904787187,2.864703378,2.773919957,3.159622233,2.770712947
Ornithine ,1.811804316,1.920884547,1.722525057,1.746000345,1.545787804,1.466703751,1.489116599,1.697102793,1.76961077,1.770714117,1.803777291,1.779738917
Asparagine ,2.188839785,1.955097469,2.298010845,2.153600864,2.231426531,2.269979871,2.588544607,2.476755489,2.326746595,2.424392373,2.399483789,2.368980305
Aspartic Acid ,3.287026036,2.82337432,2.952696413,3.401398084,2.889180544,3.275756545,3.102755738,2.958712664,3.203842582,2.86230897,2.840160332,2.915444922
Homocysteine ,1.087319207,0.558351686,0.693457083,1.07824843,0.482509556,0.959778307,0.773748038,0.682919797,0.973100886,0.588328231,0.619812663,0.574642072
Tyramine ,0.657737669,0.819555842,0.722550076,0.707279992,0.81535851,0.758091781,0.485891884,0.576398328,0.586847318,0.64412279,0.505046173,0.521907316
Spermidine ,1.058704008,1.139165445,1.136923197,0.961363077,1.026089172,1.050067001,1.239050711,0.953895147,0.891169187,0.980940021,1.242041634,1.370795997
Acetylcholine ,2.507299713,2.391345822,2.429186996,2.543190618,2.371962399,2.514612247,2.561984981,2.612236497,2.77744894,2.529107432,2.575781267,2.741219077
Glutamine ,3.527315316,3.322075393,3.58043991,3.595464169,3.483191108,3.576110821,3.706380276,3.796068164,3.748127618,3.66778738,3.799112395,3.795228195
Lysine ,2.66091358,2.504643687,2.611104337,2.637153364,2.500954001,2.47850016,2.896852308,2.835439633,2.873039425,2.830963499,3.163293886,2.959166612
Deoxycarnitine ,0.146705017,0.308519878,0.211515798,1.026974891,0.304322604,0.946022587,0.867019767,0.951109126,1.123243645,1.003421727,0.9530255,1.033433617
Glutamic acid ,3.833161178,3.633296955,3.815159908,3.851975506,3.766107958,3.81037319,3.997417631,3.924506721,3.966738604,3.946577324,3.929565558,3.98706342
Methionine ,1.833145307,1.71566398,1.918496595,1.897817009,1.778738682,1.760306934,1.952989112,2.024650452,2.092117208,1.895696172,2.253487741,2.042237229
Cystamine ,1.18017625,1.191008285,1.214214955,1.053191959,1.003752095,1.272077327,1.075237265,0.996581346,0.928321845,1.00195666,0.949345121,1.074471518
Histidine ,3.14624012,3.098203595,3.192611634,3.159041517,3.126446195,3.210884972,3.303973353,3.31046077,3.239247175,3.30700944,3.270904865,3.342984783
Tryptamine ,1.745034757,1.480240799,1.700240094,1.67471481,1.311087814,1.438201019,1.891876739,1.753835035,1.814603476,1.757094414,2.045915854,1.998511865
Carnitine ,2.612364418,2.524261781,2.52939941,2.572597414,2.430154951,2.534861073,2.653528113,2.587018631,2.722427512,2.621071021,2.688128111,2.831847896
Phenylalanine ,2.746398455,2.732422004,2.986894068,2.887248683,2.8680543,2.851131022,2.910437929,2.947184992,2.882904701,2.845786857,3.082135353,2.935264374
1/3-Methylhistidine ,1.719119452,1.512918598,1.74930834,1.900723773,1.6165323,1.768489945,1.968246129,1.898400177,2.130243608,1.937744271,1.989636398,2.009569595
Arginine ,3.085537283,2.764395789,3.135075324,2.97254597,2.807670353,2.887843748,3.453297973,3.35702884,3.364578403,3.34155333,3.558042315,3.419285355
Cysteinyl-Glycine ,0.643506195,0.488717923,0.326475254,0.692610446,0.539840744,0.593439116,0.852375179,0.784995547,1.012404162,0.756502974,1.054002515,1.205121019
Tyrosine ,2.32103081,2.039110995,2.354874285,2.155676327,2.423576903,2.572773566,2.697823963,2.671997646,2.285448721,2.585469895,2.38789546,2.211303031
Sorbitol ,1.019603215,1.173883159,1.0961022,1.005853962,1.201080744,1.240925728,1.2427593,1.22111679,0.900204415,1.193608635,1.013871899,0.945845277
213C-Tyrosine ,4.295263049,4.49912287,4.365370787,4.332761083,4.471762463,4.400831522,4.103752985,4.222824434,4.210989478,4.297089639,4.107694517,4.129836095
Acetylcarnitine ,2.976539585,2.910952563,2.925356117,3.028064426,2.769806319,2.80258019,2.893918228,2.93952232,3.082138764,2.839245236,2.984958087,2.981591221
Tryptophan ,2.012091207,1.796367106,2.076088391,2.06961251,1.894556907,1.93344903,2.126628961,2.037042164,2.175539329,2.020217664,2.301777003,2.147724321
L-Kynurenine ,1.448815403,1.610633915,1.513627977,1.498357857,1.606436577,1.549169753,1.27696884,1.367475769,1.377924803,1.435200482,1.296123249,1.31298449
Cystine ,1.670232566,1.832051084,1.735045142,1.719775022,1.827853745,1.77058692,1.49838599,1.588892927,1.599341961,1.656617644,1.517540401,1.534401643
Cytidine ,2.873850291,2.500100029,2.738771551,2.871323534,2.795530389,2.767167127,2.943916082,2.885293347,2.809855282,2.615720261,2.82945793,2.761119261
Uridine ,2.063210744,1.66356709,1.936386908,2.048017555,1.959787678,1.975148398,2.16079789,2.031118337,1.974727934,1.893593065,1.943552404,1.900240693
Adenosine ,2.83099658,3.137499469,3.099948164,2.723378526,2.769304236,2.677007834,3.373464632,2.720837727,2.880913892,3.108740392,2.828652035,2.762885097
Inosine ,3.790736705,3.430080856,3.633152942,3.677953667,3.566900157,3.604518892,3.924870732,4.002878222,3.870943677,3.93028924,3.840784941,3.878737941
1-Methyladenosine ,0.795253116,0.920704567,0.659002983,0.752403559,0.798584708,0.615730086,0.76666773,0.821937105,0.649018783,0.932599739,0.733278637,0.614995503
6-Methyladenosine ,0.293911293,0.455727956,0.358722958,0.343453029,0.45153065,0.394264341,0.122068976,0.212573258,0.223022052,0.2802966,0.14122273,0.158083439
Guanosine ,3.209776416,2.789913884,3.087526777,3.192170001,3.095767391,3.175185285,3.311798898,3.394966207,3.174813578,3.136692561,3.138117129,3.170817263
GMP ,1.689377039,1.078911844,1.53577609,1.567506575,1.599926263,1.638570664,1.532176372,0.976876916,1.437158342,1.124063554,1.602266074,1.494723703
Propionate ,-0.036135175,0.125674851,0.028673231,0.013403984,0.121477662,0.064213198,-0.207962251,-0.117467469,-0.107019539,-0.04974905,-0.188810851,-0.171952048
Pyruvate ,0.904114627,1.065933037,0.96892715,0.953657042,1.0617357,1.004468905,0.7322683,0.822775082,0.833224103,0.890499719,0.751422673,0.768283884
lactate ,2.772133357,2.775553575,2.686228897,2.767008341,2.664589353,2.636834265,2.511907501,2.685401436,2.64980418,2.745082722,2.658078446,2.769405388
Oxalic Acid ,1.039557403,1.201375865,1.104369952,1.089099838,1.197178527,1.139911718,0.867710957,0.958217813,0.96866684,1.025942489,0.886865348,0.903726574
Glyceraldehyde ,1.481058837,1.546854118,1.308692584,1.446761791,1.549423333,1.490222727,1.236923428,1.345122085,1.276484076,1.429973772,1.385286217,1.265223211
1C13-Lactate ,4.147174084,4.322859697,4.225874113,4.206309688,4.322846762,4.265223844,3.979236236,4.083588046,4.086368907,4.149811027,4.001027912,4.024787406
Acetoacetate ,0.590467628,0.752285675,0.655279973,0.640009901,0.748088344,0.690821651,0.418622133,0.509128396,0.519577369,0.576852764,0.437776377,0.454637484
isoValeric Acid ,1.675337554,1.837156072,1.740150131,1.724880011,1.832958733,1.775691909,1.503490978,1.593997915,1.60444695,1.661722633,1.522645389,1.539506631
gamma-Aminobutyrate ,1.147139164,0.840628492,1.084628959,1.097084081,0.970436452,1.027409331,1.423567691,1.261610347,1.311916266,1.271172742,1.310683275,1.299686257
Malonic Acid ,1.641408008,1.803226526,1.706220584,1.690950464,1.799029187,1.741762362,1.469561433,1.56006837,1.570517404,1.627793087,1.488715844,1.505577086
3HBA ,2.170199477,2.251621964,2.238456989,2.281057016,2.198800205,1.992718572,2.0379212,2.126968649,2.183776987,2.213160453,2.133126947,1.999206453
Glycerate ,1.432778003,1.376955138,1.420322602,1.530189078,1.351820233,1.292864184,1.36614356,1.444829371,1.566415702,1.317674912,1.586164588,1.585746348
Uracil ,1.916573739,1.476203235,1.706076994,1.943137953,1.622883512,1.650255617,1.569138211,1.854169534,1.688759594,1.447167469,1.564282493,1.648723
Fumaric Acid ,1.588399631,1.718079346,1.462498908,1.616886979,1.698735098,1.587645676,1.522252894,1.474636568,1.720926639,1.483303258,1.825095698,1.633357576
Maleic Acid ,1.742539604,1.956604699,1.790425673,1.702354243,1.964818314,1.818232865,1.517932525,1.820797492,1.794755278,1.921618885,1.859065562,1.477955718
N-AcetylGlycine ,0.775439556,0.953842242,0.932772405,0.895586734,0.728423524,0.873218071,0.694737042,0.841520895,0.879027061,0.704318483,0.795789319,0.718219877
Guanidinoacetate ,1.480426616,1.642245129,1.54523919,1.52996907,1.63804779,1.580780967,1.30858005,1.39908698,1.409536014,1.466811694,1.327734459,1.3445957
2-Hydroxyisovaleric Acid ,1.485176193,1.612965568,1.516458157,1.593763653,1.569485883,1.55714885,1.608633062,1.452416552,1.53810716,1.509837323,1.678846404,1.61267748
Succinate ,2.715967904,2.648454547,2.666917338,2.693515495,2.57521856,2.561904708,2.376794728,2.429017798,2.511207397,2.539878264,2.546984778,2.540743757
Erythrose ,1.053040236,1.214858701,1.117852786,1.102582672,1.210661363,1.153394553,0.881193781,0.971700643,0.98214967,1.039425321,0.900348174,0.917209401
Benzoic acid ,2.641306798,2.379290134,2.671554231,2.598871307,2.619816076,2.642469731,2.657844592,2.546166999,2.655805339,2.335546104,2.70659521,2.57582418
Nicotinate ,1.447322776,1.460987677,1.490159911,1.488856073,1.399803297,1.608393852,1.552951264,1.512284389,1.465315322,1.265781067,1.494991851,1.368233444
Citraconic Acid ,2.04896259,2.138035701,2.054576363,2.116905587,2.210935857,2.014661115,2.08917082,2.115857138,2.083444724,2.174567872,2.272051885,2.077684923
3-Methyl-2-Oxovaleric Acid ,1.372753873,1.303423122,1.24125586,1.256954745,1.19145101,1.217495176,1.252200225,1.160888963,1.222821294,1.210983344,1.365536489,1.480170946
D-Leucic Acid ,1.565949983,1.658213178,1.636879444,1.619741821,1.602475123,1.569827333,1.581856514,1.403009555,1.573657549,1.504930334,1.730176417,1.609624983
Glutaric Acid ,1.762403381,1.998316231,1.873677397,1.745765691,1.90416181,1.806257638,1.545417908,1.845896307,1.542585,1.80036586,1.790764652,1.749155977
Oxalacetate ,2.710336514,2.460966273,2.773445614,2.654874834,2.730297459,2.828071242,3.127194775,2.979558661,2.851923012,2.917808334,2.913870098,2.881926536
Adenine ,2.118252841,2.368668066,2.320901784,2.04178682,2.133624078,2.158555686,2.436867646,2.017096408,2.098703342,2.254410376,2.110574421,2.138540867
Hypoxanthine ,3.680318573,3.452017644,3.63727054,3.654750166,3.565816219,3.697458247,3.286689162,3.405745871,3.381061968,3.186993825,3.332042304,3.352242025
Anthranilate ,1.994966991,2.156785511,2.059779568,2.044509448,2.152588172,2.095321347,1.823120409,1.91362735,1.924076384,1.981352069,1.842274821,1.859136064
Adipic Acid ,1.953224437,2.027845596,1.996827894,1.9380869,2.010969874,2.017030078,1.819502845,2.012448295,1.834447491,2.165463549,1.939761824,1.906581358
Alpha-Ketoglutaric Acid ,2.010632093,1.855837992,2.023490367,1.984986925,1.892554537,2.013445139,2.241086079,2.23983302,2.203619185,2.098472667,2.279969745,2.295995133
Mevalonate ,0.8960092,1.057827605,0.960821721,0.945551613,1.053630269,0.996363475,0.724162883,0.814669659,0.825118679,0.882394293,0.743317254,0.760178464
2-Hydroxyglutarate ,2.690929137,2.430736818,2.600152603,2.664483402,2.563104821,2.579626103,3.036352094,2.822377884,2.894972749,2.837032222,2.861508779,2.967274478
Oxypurinol ,2.263185833,2.141916255,2.246487696,2.139123189,2.135706721,2.264661712,1.882872198,2.018903494,1.997292364,1.901220214,2.08800158,2.051362536
Xanthine ,2.712059904,2.661563725,2.708271514,2.62842147,2.637881362,2.776543416,2.357170787,2.519915086,2.474344273,2.395014964,2.548440433,2.52592577
Dopamine ,1.187672341,1.192333682,1.163550125,1.345106737,1.176156769,1.155178686,1.245405665,1.341927244,1.308572717,1.320150633,1.567599043,1.240412188
Orotate ,1.745794719,1.93510778,1.798118626,1.719305853,1.834676728,2.145896202,1.350918496,1.481275048,1.552740587,1.700407693,1.446443967,1.616660002
Allantoin ,1.085389114,1.247207587,1.150201668,1.134931553,1.243010249,1.185743437,0.913542642,1.004049514,1.014498543,1.071774198,0.932697037,0.949558266
2-Aminoadipate ,2.013050737,1.684449666,1.820718255,2.024117667,1.657866016,1.598716999,2.163395752,1.881188896,1.764549296,1.969794119,1.909287672,2.458289369
Quinolinate ,0.96351806,0.934425475,0.958079028,1.032103721,1.219300281,1.012609553,0.818933821,1.04934021,1.092078975,1.100253679,0.782703247,0.879456939
PEP ,1.820012886,1.438970371,1.716856787,1.860189358,1.715338845,1.767273262,1.529602755,1.985356064,1.734079823,1.344521517,1.532511768,1.623960346
Homogentisate ,1.516323525,1.678142039,1.581136099,1.56586598,1.6739447,1.616677877,1.344476956,1.434983888,1.445432922,1.502708603,1.363631366,1.380492607
Urate ,2.64569104,2.560244102,2.952049921,2.667552601,2.823843209,2.703974892,2.955364245,2.879157848,2.408034555,3.035045696,2.536260842,2.36530781
D-GA3P ,1.470012775,1.484463143,1.467727352,1.437223426,1.526302524,1.517513447,1.593076636,1.397165905,1.395849072,1.715105742,1.447764059,1.65134307
Glycerol-3-P ,2.599865471,2.275132746,2.368609672,2.627818557,2.294533748,2.315627489,2.409969428,2.61217078,2.56698335,2.322772168,2.478102647,2.498506586
Aconitate ,1.158339189,1.402616568,1.227559089,1.291654907,1.239876624,1.050260514,1.190083182,1.127241067,1.190380302,1.120541097,1.366948681,1.321742177
Shikimic Acid ,1.268669858,1.451156313,0.862124294,0.986382617,1.211264059,0.963671471,0.795897366,1.060404072,0.90934214,1.076688064,1.134237784,0.816979139
Citrulline ,2.676015897,2.457766671,2.740950337,2.756611648,2.471919828,2.636452571,2.60676353,2.575243293,2.761814592,2.496761304,2.968116046,2.847704626
Ascorbic Acid ,3.163697375,2.437623132,3.022799108,2.807195813,1.820003192,2.909343086,3.178254883,3.016654221,2.993165608,1.569393406,2.879009985,2.816767597
Hippuric Acid ,1.833520399,1.109213679,1.487616194,1.764942065,1.1674808,0.827660189,1.099784864,1.012686955,1.266037428,0.956937779,1.086921922,1.314860153
Inositol ,2.787325928,2.752983279,2.738255633,2.744467087,2.573155475,2.618550704,2.736411221,2.636097281,2.738424034,2.621896628,2.972560131,3.019360191
Glucose ,2.046427583,2.146668553,2.057205573,2.201698765,2.107696769,1.999370411,2.360531621,2.131914392,2.269576772,2.213325256,2.296185987,2.493441395
Fructose ,1.911584344,2.073402864,1.976396921,1.961126801,2.069205525,2.0119387,1.739737763,1.830244703,1.840693738,1.897969422,1.758892174,1.775753417
OH-Phenylpyruvate ,1.327203622,1.437037569,1.262685696,1.299144962,1.194982561,1.212565756,1.434204586,1.306748171,1.307755056,1.222133024,1.487800219,1.573280082
Homovanilate ,1.765438659,1.772305742,1.674039821,1.710118071,1.614518386,1.718606615,1.684657541,1.683900575,1.645437571,1.896420317,1.7439078,1.802450433
4-Pyridoxic acid ,3.16513292,3.405614625,3.264038242,3.271430187,3.411973351,3.351332165,2.955719923,3.112936151,3.101903201,3.229611197,2.994290367,3.021294614
2/3-Phosphoglyceric Acid ,1.443687275,1.662707079,1.526517074,1.463335606,1.515642004,1.507081993,1.439366094,1.270081139,1.495398112,1.449770976,1.568056446,1.594807775
Azelaic Acid ,3.490302588,3.662406146,3.35251606,3.4544054,3.533295946,3.385024956,3.375983897,3.603409702,3.587000386,3.69616041,3.671925843,3.346148867
Glucoronate ,1.597568735,0.879868105,1.313020141,1.332711173,1.105485397,1.093994361,1.286419007,1.167903151,1.397028023,1.266680795,1.427864341,1.492316736
Xanthurenate ,2.249156463,2.465253219,2.318531345,2.292964136,2.418269819,2.363333795,2.102227506,2.150886613,2.158861402,2.187499509,2.072022112,2.073067014
Pentothenate ,2.829218556,2.463657402,2.593681447,2.739848439,2.385273981,2.396430739,2.956149252,2.825125378,2.910176691,2.705688426,3.171030272,3.178883024
Cystathionine ,2.243487675,1.704211175,2.313949614,1.714787771,2.341564912,2.451847782,2.474262704,2.137223374,2.01062239,2.054826259,2.057012421,1.785279278
Ribose-5-P ,2.56157206,2.21470605,2.379035974,2.624515153,2.430507274,2.558438772,2.57911905,2.657774577,2.581841769,2.306513824,2.563972213,2.565977408
Melatonin ,0.590790375,0.752608423,0.65560272,0.640332649,0.748411092,0.691144398,0.418944879,0.509451143,0.519900116,0.577175511,0.438099123,0.45496023
Biotin ,2.45300339,2.11121556,2.378007248,2.465229807,2.422923935,2.458240406,2.531685735,2.488456304,2.424780102,2.324553489,2.407755532,2.477458927
Pyridoxal-5-P ,0.252519351,0.414335624,0.317330824,0.302060935,0.410138324,0.352872124,0.08067793,0.171181654,0.181630396,0.238904706,0.099831545,0.116692143
G1P/G6P/F6P/F1P ,2.816113871,2.872550402,2.908179374,2.704937079,2.762950037,2.921793048,3.081993161,2.854237876,2.869826973,2.860194148,2.869639978,3.013289138
Margaric Acid ,1.974012507,2.033401028,2.056744026,1.963065345,2.013324455,2.039935958,1.786846821,1.843256401,1.862202559,1.917123656,1.791610505,1.798558032
Linoleic Acid ,0.156093383,0.317908398,0.220904239,0.205634479,0.313711121,0.25644527,-0.015745152,0.074756772,0.085205351,0.142478892,0.003408017,0.020268254
Xanthosine ,2.396276887,1.979078439,2.286742345,2.372681747,2.271985617,2.3421984,2.462448093,2.563439024,2.351779286,2.305880632,2.301773086,2.33565956
13-HODE ,2.033400857,2.185931626,1.96536265,2.038063744,2.088197969,2.003415341,1.852863761,2.130495231,1.905498996,2.100797827,1.968157278,1.898268928
Reduced glutathione ,2.477972481,2.343467609,2.377042297,2.444519697,2.325860439,2.388382243,2.640225422,2.573021213,2.811945174,2.496503227,2.793119822,2.908266332
N-Acetylneuraminate ,1.702190811,1.163714718,1.504826293,1.5354414,1.532382095,1.489242242,1.712403594,1.820318294,1.684933233,1.584516988,1.644658104,1.782715536
DTMP ,1.701749703,1.93850762,1.80403921,1.784684864,1.812990021,1.778317663,1.579782855,1.596304252,1.621037564,1.704729358,1.567900173,1.637854679
CMP ,1.882548417,1.749262183,1.906708459,1.746919375,1.802573752,1.859942821,1.873119615,1.462481682,1.583676983,1.433859882,1.751057887,1.744100814
Sucrose ,2.068471498,2.449314753,1.918296284,2.476006436,1.942549657,1.843420158,1.546097947,2.025199088,1.921888183,2.179420536,1.946227042,1.949556429
AMP ,2.507766472,2.842562306,2.722051977,2.478059954,2.415052812,2.45777443,3.132317235,2.342314287,2.757961904,2.960558077,2.776797274,3.019493463
IMP ,3.741016212,3.561023369,3.706766438,3.682565026,3.598568424,3.710005987,3.681207844,3.135115571,3.587681567,3.348279618,3.710760536,3.71377826
UDP ,1.615395034,1.489222582,1.571297344,1.558949169,1.480916585,1.579102427,1.873262227,1.593305206,1.613196073,1.479553669,1.64668437,1.725281395
ADP ,1.201082574,1.079966106,1.138064079,1.151459368,1.120156429,1.101067665,1.330578589,1.109977321,1.165469774,1.209657234,1.266132455,1.279399076
GDP ,1.243654402,0.913148026,1.148057058,1.007890122,0.962642612,1.047406008,1.459054543,1.071428535,1.045094976,0.907497923,1.317588548,1.210366422
Glycochenodeoxycholate ,1.625646605,1.787465122,1.690459181,1.675189061,1.783267783,1.726000959,1.45380003,1.544306966,1.554756001,1.612031683,1.472954441,1.489815683
Adenylosuccinate ,0.89965046,0.637790268,0.728270465,0.779405888,0.740566375,0.797835421,1.02409338,0.795112983,0.96526889,0.953265102,1.036793238,1.041098513
Glycocholate ,0.855405138,1.017223519,0.920217647,0.904947541,1.013026183,0.955759396,0.683558876,0.774065617,0.784514634,0.841790233,0.702713238,0.719574441
Oxidized glutathione ,2.242937977,1.946230862,2.11211773,2.15019437,2.054826755,2.083910871,2.542349172,2.288356694,2.175278792,2.108482633,2.106836011,2.162096499