slc2a1a,5.098203135,8.29670862188134,up
csmd2,-2.895639417,52.2254830342714,down
uckl1a,2.575590987,13.7851561519523,up
flot1a,1.910753595,14.8068754016455,up
irx2a,-3.909068068,6.85387196432176,down
cthrc1b,-2.231111807,2.82079848561777,down
adamts18,-1.913583087,11.3716110699497,down
pygl,-1.771373466,3.06215926536845,down
si:dkey-103j14.5,-3.712219868,2.87107821205717,down
slc45a2,1.586430154,6.95467702121334,up
rgs5a,-2.046066471,55.546681659953,down
stxbp5a,-2.493646595,30.033858267261,down
meis1a,-2.015877739,28.4647058799572,down
bgnb,-2.127695578,25.8153085691824,down
a1cf,-2.073025891,3.81583969819417,down
lrrc4.2,-5.373698578,15.8124792791635,down
dachc,2.289926629,43.4034029043735,up
rhcga,-4.9295572,5.28232949699774,down
sox9a,-2.942928822,115.309803919971,down
stc1,1.88381566,21.5142785735184,up
tspan2a,1.72581092,10.3196644865854,up
fhl2b,-3.385789591,36.9355420107731,down
syt9a,-4.57097143,5.80134291304558,down
zgc:92630,-1.798973143,14.2034256667896,down
tmem63c,2.358875583,19.5575202309356,up
cul5b,-2.117590733,4.56066730616974,down
lrrc4ba,-2.775252,7.21968268785985,down
anos1b,1.8670816,19.5590909179348,up
rsad2,-2.498516642,3.23127756354968,down
cyp4t8,-3.62513474,2.35108571465838,down
ppp3ca,-1.864338799,8.50863830616573,down
zgc:158328,3.670418785,75.1450869776921,up
si:dkeyp-80c12.5,-2.63466363,2.35959290629677,down
grin3ba,-1.871414123,2.45346313537895,down
igfn1.1,-5.353659842,10.7055337738384,down
olfml2ba,1.596114372,29.3925449767853,up
dct,2.729118809,18.5751183633689,up
erbb3a,1.701073975,41.274088367705,up
ugt1a7,-2.934076837,2.56262937324107,down
maats1,1.709785286,4.47495519296315,up
stxbp5l,-1.638804695,3.07004441364642,down
fabp2,-3.041993819,5.75202673363819,down
slc19a3a,-2.512369936,22.0163737128755,down
otop2,-2.183630638,3.73040067246062,down
fn1b,3.145616627,90.5867002359188,up
cldnd,-2.234372377,2.50245351112477,down
sult1st6,-2.682351337,21.4559319556497,down
glra4a,2.426744577,7.52724355068279,up
myo3b,-2.190052463,8.26520017041115,down
nadl1.2,-2.773901818,40.8601209135988,down
kcnk2b,-1.897998883,2.25877652387192,down
tcap,-3.006452417,4.96257350205938,down
fgf20a,2.70401637,13.8181564120552,up
odc1,1.661735742,50.5718652059712,up
avpr2aa,2.38962544,8.67571754470231,up
ifit10,-2.476426461,2.17932600145164,down
opn4.1,-2.960044879,3.70602125077637,down
msx1a,3.868556849,4.3936186348894,up
adamts8a,2.90118134,132.004364805402,up
atp1a1a.2,-7.411188161,27.8996294548824,down
rtn4rl1a,-4.230389049,13.5128616245228,down
foxl1,2.54715619,4.22184874961636,up
kcnk13a,-2.929851243,2.90027379143112,down
ptchd4,-1.927002155,2.98546560100106,down
rdh5,-12.50030283,4.17005330405836,down
zgc:66479,-3.057558409,28.5751183633689,down
chga,-1.66609926,2.38793363931164,down
rhbg,-4.981358716,3.9496241110263,down
si:ch211-224l10.5,-1.678337998,10.2111248842246,down
zgc:112437,-3.654757829,13.2790142558463,down
fev,-3.070823917,10.6903698325741,down
vcanb,-2.193773978,21,down
si:ch211-210b2.2,1.619720105,9.26201267366657,up
slc35e4,1.701746152,11.0070049015687,up
foxi3b,-5.104496983,13.3062730510764,down
si:ch211-195m20.1,2.398080363,15.9208187539524,up
her4.4,11.67077076,2.36280957648167,up
vim,-1.722428652,19.2013493545547,down
dacha,3.702591406,107.946921556517,up
capn12,-2.711596686,112.046723663333,down
thbs1b,1.823310863,20.9172146296835,up
abcb4,-1.914882256,3.66241496128147,down
dpysl5a,-2.116943559,4.34008379993015,down
cahz,2.397363198,2.13836255349907,up
si:ch211-12m10.1,-3.816935944,84.6536470255494,down
adra1ba,-4.488098077,2.57657389028686,down
ryr1a,-1.835218699,4.64781748188864,down
slc26a2,-1.865982979,22.4424927980943,down
plod2,2.480027008,66.1331221856625,up
galnt8a.2,-1.651190891,6.89962945488244,down
sp8a,2.379323173,18.5767541260632,up
foxn1,-2.20874108,8.28066871301627,down
plp1b,-2.675858207,43.6757175447023,down
dlx4a,2.133845144,29.4485500020271,up
csrp2,2.065768188,64.8996294548824,up
fmn1,-4.73842361,37.7695510786217,down
polr3gla,-1.716007308,2.64838301182576,down
thbs3b,5.116112591,108.899629454882,up
clcn1b,-4.528676862,2.25367731279644,down
zgc:65851,-2.012599938,3.87572080582247,down
mmp13a,1.866002973,9.23062267392386,up
slc6a6a,-2.308740184,12.9355420107731,down
foxa3,-3.421117444,57.4934949675951,down
dlx1a,4.119550547,85.0741724253753,up
htr2cl2,5.236665538,10.9318141382538,up
zgc:172271,-2.521039015,24.8446639625349,down
kif26ba,2.285942446,38.2254830342714,up
bhmt,-1.926559671,62.9172146296835,down
pck1,-1.628941159,3.95704272824766,down
vsig8b,1.599159166,42.4989407377822,up
slc4a4a,-3.628831599,17.4559319556497,down
cldn5b,1.97862009,39.478861916296,up
dkk1a,-3.432822845,14.6270879970299,down
cdh13,-1.804279416,3.91476652257952,down
pdlim3b,1.829889104,7.00788851221305,up
rab3c,1.909915243,2.67663609112982,up
ca2,1.922084502,28.787812395596,up
trpv6,-3.801383086,13.431798275933,down
ppp1r3cb,-1.809890894,30.0443122496865,down
dlx3b,1.853463566,10.2373214362726,up
fzd9b,2.785794915,31.4056074496246,up
slc10a2,-2.811009237,2.1130273062839,down
angpt2a,2.886000211,29.542118103266,up
nadl1.1,-1.970568463,23.1197582241045,down
c4,-3.530574036,26.2684112348133,down
dmrt2a,-1.618174054,5.2298847052129,down
fbln2,1.879905198,47.5086383061657,up
cdkl5,-1.770344945,10.602059991328,down
alpi.1,-1.665035176,47.3526170298854,down
zic2a,3.214544932,105.821023052707,up
fstl1a,3.502919096,64.5718652059712,up
rasl11b,2.247970883,37.9318141382538,up
rgs6,-2.087255407,19.3467874862247,down
si:dkeyp-75b4.9,-1.621936419,4.54515513999149,down
matn4,3.786025826,93.7746907182741,up
cldnc,-3.383907003,6.93554201077308,down
zgc:153311,1.962139062,14.0419141514789,up
zic5,3.376400038,51.2549252084179,up
slc6a2,-3.221617353,44.2125395254816,down
dock9b,-1.877789477,52.2125395254816,down
slc7a1,-3.158945951,24.8860566476932,down
ugt5a1,-1.766346881,6.54975089168064,down
glipr2l,1.881172675,15.0347982989741,up
hmcn1,1.670778099,46.9546770212133,up
cdkl1,3.735386063,40.9788107009301,up
epha2a,1.670797044,22.7721132953863,up
sema3d,1.585287899,19.8326826652518,up
unc13ba,-1.933515412,6.17327747983101,down
slc44a5a,-11.71445319,2.22323483854383,down
si:ch211-95g8.1,-1.849488728,2.18760844415201,down
sphkap,-2.195717685,2.99969002438805,down
hal,-2.604412198,4.28066871301627,down
tlx3b,-1.713709017,2.17190950543998,down
kcnip3b,-3.02973581,4.64016451766011,down
zgc:171704,2.180722882,7.99139982823808,up
ntm,-2.017848239,23.4546928835342,down
scap,-1.691792775,24.3372421683184,down
bmp7a,-3.430368345,6.91364016932525,down
pdia2,-5.168564455,2.05953551398751,down
etv4,2.460379199,69.2564902352716,up
frzb,-4.281183322,32.4801720062243,down
sulf2a,-1.990733658,11.2620126736666,down
igf2a,-1.65231234,26.4449055514217,down
npnt,1.890678011,18.732828271597,up
bdnf,2.794714541,12.6675615400844,up
dgat2,3.487251805,18.3655227298393,up
abo,-1.838735839,9.10182351650232,down
nln,-2.419431044,2.94228103859502,down
rhag,-1.623206342,6.31605286924849,down
fer1l6,-1.64786811,4.97061622231479,down
gpc1a,-2.771906121,90.7851561519523,down
pcsk2,2.668233919,40.0835460514501,up
fgl2b,-4.143476789,114.954677021213,down
colq,-2.462679647,9.85078088734462,down
kcnn3,-2.28507825,14.1237821594084,down
bmp4,2.818320592,99.1337126609158,up
cldn11a,-3.433082154,4.24033215531037,down
thbs4b,2.555741339,108.308918507877,up
ek1,-1.926538822,25.7447274948967,down
tg,1.594614425,2.53346897710712,up
slc1a1,-6.141363486,5.21183162885883,down
si:ch211-278j3.3,-1.93710243,2.77382764063517,down
fbp1b,-5.783389595,3.38034015944617,down
si:ch211-171h4.3,-3.201690034,4.92081875395237,down
otofb,-2.120639206,2.18357481025925,down
snap25a,-2.033197143,2.25777353331516,down
mdkb,2.083649034,3.67631279180242,up
valopa,-2.485224176,7.09691001300806,down
cpa5,-2.446902025,6.3767507096021,down
olfml2bb,-4.750414097,20.2328441339178,down
cacna1ba,2.025892914,28.6161846340196,up
myoc,3.740120593,203.262807357295,up
zgc:101100,-2.043712381,3.21921047836817,down
map1ab,-2.914421795,48.6055483191738,down
ntn1b,-2.596810578,18.2090115249112,down
itgb1b.2,-2.07266671,11.5100415205752,down
lad1,-2.79203912,11.6307841425899,down
bnip4,1.741546892,8.07417242537526,up
skilb,1.907477086,15.6736641390712,up
epha6,-6.212523232,80.0506099933551,down
ucp1,-2.891477931,4.94309514866353,down
pcp4l1,1.706160543,4.21041928783557,up
gpbar1,-2.183083652,3.12030157500978,down
mxd,-1.795218631,17.478861916296,down
lrp13,-13.06715243,6.44611697335613,down
gabpb1,-1.716160026,3.64871788675706,down
mamdc1,-2.875031228,17.5985994592185,down
angptl2a,2.056656324,61.5590909179348,up
coch,2.185797184,5.51286162452281,up
kcnh1a,-2.833797664,25.8538719643218,down
pnocb,5.815366579,29.6819366650372,up
prf1.6,-2.022489612,12.6382721639824,down
gpc5b,-2.715630601,5.82973828460504,down
dpp6b,-2.052727908,17.1432711096171,down
slc24a5,2.310150946,10.8927900303521,up
tnw,1.899801274,49.5199930570428,up
crhbp,-3.614214899,16.5850266520292,down
magixa,1.645511043,10.9788107009301,up
lbx2,1.609007054,11.3535962737769,up
asic4a,-6.48279179,13.430626090385,down
admp,-6.376921622,11.0400051616716,down
fstl3,1.673158452,25.7399286120149,up
comtb,1.989350696,22.4100503986743,up
si:ch211-125e6.11,-17.05302297,18.8239087409443,down
ankdd1b,-4.220879242,70.4841261562883,down
bscl2l,2.137727449,40.7212463990472,up
xpnpep2,-2.360738227,22.3893398369101,down
ccdc3,3.862806283,84.0700704399154,up
col11a1a,2.544012637,101.876148359033,up
zgc:112994,-4.492483238,100.609064892897,down
hephl1b,-6.463273858,11.7011469235903,down
anxa5a,-2.570706259,2.39526745744427,down
grik4,-2.008308995,2.39804913887067,down
krt1-c5,-1.677310106,2.83597149885978,down
tcp11l2,1.705505286,40.3716110699497,up
igf1ra,1.724299019,51.5816987086803,up
lrfn1,3.019041932,7.48945498979339,up
grip2b,-2.629551133,17.3106911408764,down
grin1a,-1.898589638,2.20726045388471,down
adamtsl3,-3.084411868,82.3196644865854,down
glis1b,-2.577707359,44.7375489102696,down
camkva,1.796727116,3.44608664658806,up
trim63a,-1.953827236,2.84013696173109,down
ttna,-2.31946276,25.1220530483708,down
cntfr,2.113368275,56.6252516539899,up
si:dkey-24p1.6,-3.489941836,22.600326278519,down
vipr1a,-2.980286158,5.64781748188864,down
gbe1a,-4.866703724,83.2941362877161,down
stx11b.1,1.763430911,51.7166987712964,up
cacna1sa,1.6138114,6.00086945871263,up
trim55a,-2.799984337,4.60730304674033,down
p2rx3b,-2.123141006,3.06977607681095,down
slc2a15a,1.916896798,25.4522252946122,up
zgc:92429,-1.766703646,4.95078197732982,down
dennd2db,-1.665825574,7.13846558914096,down
grtp1b,-1.932219144,5.06752623532285,down
grin2bb,-5.035385769,64.8507808873446,down
zgc:110191,1.717120311,37.234331445241,up
fgf10a,1.83459236,17.2668027348934,up
si:ch211-51a6.2,2.249250108,27.9469215565166,up
ccdc80l1,2.170020727,47.1444808443322,up
mybl1,2.282457868,8.77728352885242,up
igsf21a,-3.089725003,36.2254830342714,down
notum1a,2.729863558,39.4259687322723,up
cmpk2,-1.637186388,3.92493139083396,down
efna2a,-2.138016434,12.5072396109732,down
reep2,-4.181357884,8.24641694110709,down
col9a1b,-2.708469041,6.92445303860747,down
si:dkey-239b22.1,-3.774620472,17.0942041196321,down
calb1,-4.230825379,2.04933796009668,down
sox21a,-1.922480744,7.28316227670048,down
tbx1,1.84704436,10.6382721639824,up
mb,1.75827043,35.5985994592185,up
six4b,-3.053234033,6.65169513695184,down
pde4a,-1.972416675,10.3685562309868,down
pax2b,-12.19585915,3.26828797391026,down
cd36,-2.893888,2.92701305270066,down
gria2a,2.20802329,10.7851561519523,up
gria3a,-2.464017721,2.19327227837291,down
kcnd2,-2.036541419,5.59859945921846,down
ccdc120,2.025229411,35.7375489102696,up
her12,3.044623534,2.56625496075885,up
lect2l,-1.596205138,2.27065367102862,down
unc5b,2.253783788,50.4353339357479,up
grifin,3.544688625,2.13121965281406,up
cabp1b,-4.107059433,19.5142785735184,down
zgc:64189,1.674228284,45.8569851997459,up
scd,-3.376097884,7.10623823794206,down
igsf9ba,-2.298545688,4.95860731484177,down
lamb2l,1.919714926,20.308918507877,up
cyp26a1,1.604096326,30.9318141382538,up
chodl,-2.619358548,9.09963287134353,down
vegfab,-2.603409494,7.33535802444387,down
si:dkey-224e22.2,1.715531819,7.19517932127884,up
bag2,-1.821094847,6.83564714421556,down
layna,3.078275412,2.04111440893954,up
npr3,1.887272176,33.0034883278458,up
eef2l2,-1.731593929,14.1598939055432,down
tmtc2b,2.550982686,96.3506651412879,up
myh7bb,3.328774863,13.0899094544059,up
ckma,-3.452888792,3.49364517016277,down
ftr99,-4.605239821,12.4461169733561,down
zgc:194261,-3.836066981,4.33818731446274,down
sfrp1a,-2.390028665,55.4962093169428,down
capga,-1.814415417,3.41893142312138,down
dao.2,-3.755128203,2.70598991227408,down
irx4a,-4.926116487,3.80301182735534,down
acana,-2.838728257,7.86327943284359,down
pgr,-3.317042619,2.85897971626008,down
mbpa,-2.480366976,64.3585258894959,down
sema6ba,3.719573698,7.71444269099223,up
slc9a3.2,-5.167967773,19.8096683018297,down
zgc:101853,2.248217052,2.60163372341004,up
has2,-2.641508452,38.1965428843516,down
dhh,-2.230014082,5.22402566887063,down
slc7a2,-2.40619795,77.6073030467403,down
cxcl12a,-2.367877675,93.5272435506828,down
zgc:153146,1.884812088,3.11736562163116,up
wisp2,-1.670855243,3.78366780400919,down
zic2b,5.917776934,30.5361070110141,up
si:ch211-145b13.5,-1.868508986,2.78086571790302,down
si:dkey-30k22.7,1.911204167,2.83469452666672,up
si:ch1073-272o11.3,-2.014386714,3.67484160661133,down
ephb2a,-6.026866363,52.8996294548824,down
si:dkey-4p15.3,-4.086799488,26.9430951486635,down
si:ch211-39a7.1,-1.706551838,2.6277003052307,down
si:dkey-30j16.3,-2.587345257,2.05809966536683,down
fgf24,2.250101144,18.7798919119599,up
fbxl3l,1.613476266,6.23284413391782,up
slc43a1b,-1.765056167,31.1493537648169,down
col9a3,-1.849221811,2.95748355247572,down
wnt9b,1.912073059,14.3062730510764,up
gng13b,-2.242252028,11.077793722561,down
lhx2a,-1.710876113,2.99985844307143,down
clec19a,-4.143148927,59.2276782932771,down
gdf3,-1.954951068,10.829738284605,down
osr2,-1.679135157,2.07888613032318,down
sgcg,2.505059859,60.0958256317158,up
drd4a,-5.538265993,13.4509967379742,down
si:dkey-8k3.2,-1.718057101,2.82344574038671,down
sulf1,1.636970315,44.6968039425795,up
ftr11,-1.829555838,6.14569395819892,down
ajap1,-2.090133299,5.64975198166584,down
wu:fj11g02,-16.10791673,32.3767507096021,down
si:zfos-2330d3.1,-5.0194866,18.5391021572435,down
jph1b,2.119744171,5.12551818230053,up
shhb,-2.752785042,2.46493764992524,down
tmx3,-13.21731081,7.21253952548158,down
ppp1r1c,-3.477026766,49.8041003475908,down
sfrp5,-3.607636846,8.07058107428571,down
srd5a2b,-13.51404892,8.96657624451305,down
si:dkey-24p1.1,-3.282444997,3.86662717715594,down
zgc:172244,-7.377951213,9.82681373158773,down
atp1a1a.3,-4.086476682,24.3124710387854,down
trpm3,-2.529462975,7.17979854051436,down
cacna2d2a,2.705104567,16.2732727909734,up
greb1l,-4.013434534,55.8068754016455,down
pls1,-3.425240871,7.44129142946683,down
pmepa1,1.695937153,30.5816987086803,up
ccl19b,-5.148758071,20.5606673061697,down
il13ra2,-1.793267985,23.6458915608526,down
lhx4,-3.236504145,5.3045183235098,down
ccdc85a,-2.242680165,5.24488773360493,down
cfd,-2.083272539,50.4100503986743,down
mat1a,-2.352327157,65.7721132953863,down
emx2,2.920160652,31.3062730510764,up
fgfbp2a,-2.355447956,37.4111682744058,down
palld,1.870430052,53.8794260687942,up
cx45.6,2.342857292,3.51284747835314,up
si:dkey-95h12.1,-2.012024061,12.1101382787418,down
ackr4b,2.012985582,68.5833594926617,up
rgs16,-3.604136051,3.6693569634535,down
fbxo32,2.137096711,22.9586073148418,up
klhl38b,4.391980267,19.7471469690201,up
tmem182a,2.299620555,13.5451551399915,up
cyp2k22,3.546748528,8.82681373158773,up
b3gat1a,-2.088625157,2.54529398403354,down
prickle1a,1.65509357,13.2006594505464,up
inhbb,1.875819661,47.8124792791635,up
wnt10b,-5.086843438,39.8894102897007,down
nr2f2,-2.215886777,19.6516951369518,down
ssuh2.1,-2.238468996,2.79980773235668,down
ntd5,1.888462557,28.1944991418416,up
fgf14,-3.046588518,3.58937964694198,down
hspb1,-2.062452781,8.68824613894425,down
ceacam1,-5.134059553,8.73992861201492,down
adra1bb,-12.19860113,3.27072989046183,down
zgc:110796,1.935296881,26.2502636844309,up
lgi3,-1.962761999,3.17179396563467,down
adgre7,3.345231766,8.86966623150499,up
adarb1a,2.113676195,21.3477536589967,up
mt2,1.732772614,3.14528779432793,up
si:dkeyp-59a8.4,-3.159847011,6.58335949266172,down
zgc:113337,-2.056686178,22.8153085691824,down
ppil6,-1.925504337,3.77442195248998,down
paplnb,-7.086123829,5.67366413907125,down
atp8b3,-4.455032331,5.67778070526608,down
dlx6a,2.34700988,22.1904402853647,up
dlx5a,2.088746442,44.6038006529043,up
wbscr17,-4.124186086,4.04383156952464,down
ebf2,-4.010039867,3.63736863903615,down
ctskl,-3.209022368,4.9100948885606,down
si:ch211-222f23.6,-2.189666285,5.11747546204512,down
si:ch211-163l21.8,-4.684522556,54.6143937264017,down
slc17a9a,1.639342196,21.2596373105058,up
cyp2p7,-1.597564442,3.56182169347818,down
vmo1a,-6.28418684,128.003050751505,down
prkchb,1.640938533,13.5228787452803,up
si:dkey-71h2.2,-3.555142906,2.35655373927514,down
itm2ca,-1.876563641,3.72635760368226,down
atp2b3a,-1.928560122,6.99567862621736,down
cadpsa,-2.399190099,11.7594507517174,down
si:dkey-174m14.3,-2.141993622,5.39577394691553,down
nrxn3a,-3.046090015,40.3506651412879,down
si:ch211-282j17.2,-2.407775814,3.44946591340049,down
st6galnac1.1,-3.514710332,76.7986028756795,down
prnpb,2.090279296,38.6840296545431,up
pitpnab,-3.179719664,14.3151546383556,down
ogn,3.982768828,164.062482107983,up
grid1b,-12.59217834,4.47366072261016,down
si:ch73-194h10.2,-2.899681818,26.0209070993617,down
sall4,2.853128801,29.0909791457888,up
kif20a,-1.740125307,15.5003129173816,down
ccr7,-2.291734474,6.98716277529483,down
zak,-2.492446998,20.5331323796459,down
myo7ab,-1.920467469,41.4259687322723,down
pou5f3,-1.988103284,4.66354026615147,down
wnt7aa,-1.627677024,10.3767507096021,down
zgc:113307,5.500333534,66.3098039199715,up
krt94,3.532828521,39.6575773191778,up
krt93,4.737533716,21.0381045263321,up
aqp8a.1,1.741200668,32.5968794788242,up
acta2,-2.443995179,30.7986028756795,down
dkk1b,3.10944021,4.22184874961636,up
tectb,-3.664428995,3.0806682072536,down
pi15a,-14.05542034,13.33254704711,down
gcm2,-6.138460501,9.00921730819686,down
cpb1,3.501643073,7.12378215940836,up
agtr1b,2.450937153,4.09854167860389,up
itih5,-3.153358169,60.4921441283042,down
bcat1,-2.196471709,2.05578790849285,down
si:dkey-14k9.2,-4.402086776,47.8153085691824,down
