slc2a1a,5.098203135,8.29670862188134,up
cax1,1.696518879,31.2949920406667,up
opn1sw1,-2.276387579,2.50017880156856,down
pdzrn4,3.042994139,2.95071102251018,up
asb13a.2,2.266211896,3.42025869200999,up
acanb,-5.299826223,3.48299951252048,down
galnt8b.1,-5.030557395,24.5900668766687,down
fgf23,14.27562133,9.97469413473523,up
zgc:153704,-2.385794188,6.98716277529483,down
saa,-4.235158859,11.8041003475908,down
tmcc2,-1.699331866,3.60227197876427,down
rasl11a,-1.76718082,7.2298847052129,down
zgc:158222,-5.074816977,31.0793549985932,down
stra6,2.110562547,16.7644715530925,up
fbn2a,2.77326088,91.6307841425899,up
slc14a2,2.005915849,4.47366072261016,up
pde5ab,-1.781659161,13.9281179926939,down
pcxb,-15.35050092,32.7851561519523,down
pcolceb,1.630129497,44.171984935776,up
col4a6,2.105095424,74.7721132953863,up
col4a5,1.722744964,52.2153827073671,up
btr02,1.909640994,41.7375489102696,up
tlr5b,-2.129960808,39.3115801779973,down
spata18,3.961379845,4.87289520163519,up
hspb2,-3.205167027,7.58004425151024,down
ca10a,-2.634229512,14.4497716469449,down
zgc:153932,-2.441380873,2.3981178886858,down
htra3a,-4.085756797,32.6270879970299,down
kif19,-1.917746059,2.1279116457262,down
cyp8b1,-1.882312432,7.28149831113273,down
pcp4a,3.482532859,27.9507819773298,up
prss56,-2.885172386,2.33225145389312,down
slc2a15b,1.783864842,13.542118103266,up
apln,2.976687371,42.0101054362812,up
cilp,5.01096293,266.612610173661,up
si:ch211-276k2.2,-2.62136041,5.52143350440616,down
gdf6a,1.983764462,36.6903698325741,up
entpd5a,1.663713999,33.3269790928711,up
aldh1a2,-2.953518999,16.7471469690201,down
ednrbb,5.434135004,63.8268137315877,up
cbsa,-3.278551717,56.9469215565166,down
kazald3,1.765761635,11.9625735020594,up
si:dkey-1f12.3,-2.896103738,21.6038006529043,down
lmo7b,-3.306121214,6.04143611677803,down
sox3,1.935009538,13.3288271572849,up
anxa2b,-2.267593552,6.6458915608526,down
cracr2b,-3.195031102,13.8894102897008,down
adrb3a,1.828804252,3.56352407398977,up
si:ch73-89b15.3,-3.905025877,8.33161408331,down
tgfa,-1.762011655,6.13253251214095,down
mustn1a,2.407306438,43.9546770212133,up
zgc:63972,-2.117957579,2.07406420010592,down
waif2,-2.51483878,4.00524305541237,down
plcxd3,2.105370489,8.58838029403677,up
itih1,-3.563337833,36.9956786262174,down
chac2,1.790426115,50.0883098412461,up
cdh27,-3.054452142,20.3062730510764,down
cxcl12b,-3.408578082,12.9913998282381,down
si:ch211-256m1.8,-2.608910045,38.0254883072627,down
pxdc1a,-4.745610245,2.98746646594371,down
zgc:136930,-2.126598967,19.197226274708,down
slc12a10.3,-2.105230472,2.47598692701906,down
bambia,1.769549211,7.66154350639539,up
foxq1b,2.443554039,4.82390874094432,up
adamtsl7,-3.984338274,3.67464650899166,down
mmp20b,1.958369436,2.7689332872712,up
hic1,-4.442163474,30.5451551399915,down
slc22a6l,2.800430883,4.53610701101409,up
cmn,4.241731357,17.2125395254816,up
pcolce2b,3.369663039,71.8632794328436,up
pipox,-2.692378911,17.8446639625349,down
zgc:101788,1.996818425,4.72353819582676,up
fosb,1.928885958,7.13253251214095,up
slc26a6,-2.283913561,3.25927502317156,down
foxi3a,-3.616349024,7.30364361126667,down
hoxb13a,-2.936958739,10.7772835288524,down
itga6l,1.665887421,2.52318575520384,up
sostdc1b,5.250182367,28.568636235841,up
itih6,-3.437634307,23.3334820194451,down
ecrg4a,1.666277246,20.0347982989741,up
syt11b,2.166526114,10.8996294548824,up
si:dkey-159a18.1,2.353574169,15.7851561519523,up
tyrp1b,2.391788428,32.7351821769905,up
npdc1b,-1.681156278,2.99949607657749,down
dpt,2.345187678,50.7825160557861,up
si:ch211-30b16.2,-2.752076939,4.71669877129645,down
rap1gap,-2.714676082,29.5512936800949,down
necab1,-1.648716654,2.16757591073444,down
cyp2r1,1.852991962,30.6038006529043,up
calca,2.283279478,4.29413628771608,up
irx1b,2.296073273,2.23374453878624,up
xk,-2.224851065,3.558586108071,down
cxcl14,3.401774058,144.744727494897,up
fgf13b,3.586991151,18.7569619513137,up
rltpr,-1.628894848,7.58502665202918,down
gna15.2,1.634263014,28.9172146296835,up
raraa,-1.619832428,24.8356471442156,down
ppp2r2ca,-2.621042329,4.1890957193313,down
and3,3.003146506,6.98296666070122,up
pcolcea,-1.87184789,29.602059991328,down
drd2a,-4.557265858,2.85112414640371,down
dact2,3.748827376,22.7212463990472,up
htr2a,-5.84375097,7.11350927482752,down
wu:fc13c02,-2.092894855,6.71444269099223,down
c6,-2.608935449,13.8013429130456,down
ifit8,-4.768798139,3.50045449846849,down
si:dkey-91i10.3,-1.900146473,29.4647058799572,down
cbln1,-4.960240139,54.9625735020594,down
sall3b,3.352459374,81.7958800173441,up
s100b,-2.87596121,2.45109293135924,down
arl4ca,2.907473902,19.2660007134616,up
cxcr4a,2.141181309,19.7721132953863,up
epas1b,-1.703541946,18.5257837359237,down
sbk3,1.903008458,4.34103515733556,up
si:ch211-137i24.10,-2.866119847,2.230124407525,down
cmah,-1.830360427,15.1463017882238,down
nr1h4,3.425958829,2.89095832576689,up
lyz,-2.21841594,9.10902040301031,down
ankrd6a,3.960104373,4.26520017041115,up
fstb,-2.577326578,78.3716110699497,down
hgd,-1.851814264,56.8827287043442,down
kitlgb,1.971587368,15.2724587429714,up
cx31.7,-2.087440809,5.08039897621589,down
si:dkeyp-77h1.4,-1.627534401,7.76955107862173,down
si:dkey-208b23.5,-1.635017585,9.83564714421556,down
grhl2a,-1.637476611,45.787812395596,down
adcy2a,-2.13946738,4.36957212497498,down
tagln3b,3.167337356,22.3957739469155,up
lgi1b,-1.655153811,13.1432711096171,down
zgc:158846,-2.221645138,4.19928292171762,down
si:dkey-30c15.12,-1.768967727,3.34027675696826,down
sprb,-2.500406754,27.5406075122408,down
muc5.2,-6.864027421,Inf,down
scgn,-1.803061382,10.1586405295451,down
ihha,2.337649361,36.3575354797579,up
nog1,2.517259398,3.2825841580675,up
si:ch211-181l5.2,-5.186315259,4.1001794975729,down
ft2,2.092760879,8.21609642072726,up
si:ch73-359p15.2,2.435996395,88.0347982989741,up
pabpc4,-1.666554569,2.8715584025585,down
avil,1.675145455,12.6615435063954,up
fgf7,1.95032439,21.7958800173441,up
gyg1b,-3.981140402,65.0231916626619,down
rims4,2.201123249,3.31173772731543,up
kcnq1,-1.839925033,2.74955657569896,down
oaz2b,1.623617311,4.08671609823958,up
slc35f3b,2.128962585,6.74232142513082,up
pappab,-1.921948056,23.7055337738384,down
dab1a,-2.05910292,4.61798295742513,down
trpm4a,3.155929944,17.4672456210075,up
iqgap2,-2.123002904,37.0540392964224,down
kcnq3,-4.518980468,3.12570318824215,down
sybu,-11.71738436,2.2249812214835,down
cep85,1.647793513,11.4647058799572,up
pde9a,1.766947295,11.115204636051,up
apoda.1,-2.855190637,11.9065783148378,down
syn1,2.722868728,18.8210230527068,up
fibcd1,-3.24392186,7.6252516539899,down
hhip,1.595412592,28.593459819566,up
gcnt3,2.1098374,8.46597389394386,up
shank1,-1.58761532,3.07555685039047,down
cd109,-4.419005328,25.3861581781239,down
clstn2,-2.070488097,9.40340290437354,down
si:ch73-127m5.1,-1.626332102,5.56224943717961,down
pde1a,-2.236125616,4.54975089168064,down
dner,4.874121828,9.01010543628123,up
si:ch211-205j18.2,-3.413934415,6.67778070526608,down
trpc1,3.241193843,32.8860566476932,up
si:dkey-44g23.5,-1.76897585,13.5850266520292,down
cdh18a,-2.169985321,19.2139587897574,down
zmat4b,1.852132266,5.01772876696043,up
sema5ba,-1.747020019,25.1220530483708,down
igf2bp1,-4.121041096,40.7144426909922,down
lrp1bb,-2.558940961,20.838631997765,down
foxo1b,1.638516515,22.9586073148418,up
neurl1ab,-1.930108126,7.23062267392386,down
fmn2b,2.960593212,3.26560666186924,up
si:ch73-233f7.1,1.713202719,2.19375909334633,up
amotl2b,1.746889403,22.33161408331,up
si:ch211-198g19.1,-2.93751392,8.34775365899668,down
kif1ab,-3.651781012,14.131943638177,down
mthfsd,-4.887457383,15.2831622767005,down
il1rapl1a,-1.905413796,17.5185573714977,down
si:ch211-236l14.4,-3.751868173,14.2915790998653,down
clcn1a,4.130200518,3.67536778007709,up
kiaa1549lb,-5.971492635,18.7569619513137,down
ankrd24,-1.619979659,4.64397414280688,down
sytl5,-2.757283766,24.5867002359187,down
abi3bpa,-6.137450801,204.525783735924,down
kcnj3b,1.692637258,25.3080348972326,up
ednrab,14.71038288,19.0762380391713,up
si:dkey-103g5.3,-3.25833425,6.10127481841051,down
wfs1a,-5.076264859,4.51286162452281,down
synm,-1.667387179,21.6536470255494,down
fam19a1a,-1.979906761,2.12148779814688,down
kiaa1549la,-4.935371326,9.26042765554991,down
si:dkey-191g15.12,-3.013576631,13.4867823999321,down
vcam1,-2.47256853,46.3904055907748,down
si:ch211-107n13.1,2.048310112,30.8664610916298,up
abcc13,-1.947565276,11.543633966871,down
si:dkey-215k6.1,-1.756564829,6.93181413825384,down
stox1,1.605016985,9.21324857785444,up
npffr1l2,-2.450906207,2.84002967751161,down
gpnmb,-2.314185778,23.1106982974937,down
zgc:158403,-3.11883498,44.5622494371796,down
slc6a15,2.8414724,32.1090204030103,up
kcnk10a,-4.614964537,12.4412914294668,down
sdk1b,-2.394232239,13.632644078974,down
cntn3a.1,-2.638611383,8.52287874528034,down
gpr12,11.81560654,2.57429480155899,up
ndnf,2.224153839,77.9913998282381,up
amn,1.854664189,2.67474486831049,up
ubn1,-3.706267251,2.63779658877415,down
bmp7b,1.797220134,43.0443122496865,up
si:dkey-32n7.7,2.307072257,3.28287895239347,up
ccdc13,3.018760127,27.0736575533743,up
abcg1,-2.639889189,3.52274124046485,down
pip4k2ab,-1.664087622,22.2175273758337,down
slc24a4b,-4.272550702,4.42365864979421,down
ywhag1,-3.20149502,25.9546770212133,down
trpc6b,-1.649616995,3.77086873230157,down
tbata,-2.846419613,3.36438357236304,down
il21,-2.041036162,2.01234919480266,down
scospondin,-12.49400942,4.16241156176449,down
gltpd2,-2.686646965,4.06651271215129,down
si:ch211-240g9.1,-4.775250162,11.5800442515102,down
si:ch211-37p17.5,-2.10216626,6.85078088734462,down
luzp2,-2.81917261,25.6536470255494,down
ptx3a,-2.250744593,74.829738284605,down
astn1,-1.914183597,3.89494308043373,down
lmx1bb,-17.00773585,36.2604276555499,down
gbgt1l4,-5.861233932,6.2518119729938,down
hapln1b,-2.915456767,28.197226274708,down
masp1,2.31035074,21.8927900303521,up
si:dkey-77a20.5,-1.622607063,13.1890957193313,down
tlr7,-2.411059512,3.92556757521681,down
si:dkey-61p9.7,2.876994204,10.4621809049267,up
tspan13a,-2.896890225,13.8794260687941,down
klhl41a,-2.55796129,2.04509921322723,down
sostdc1a,-4.219196356,39.2358238676097,down
nos1,-3.879723301,72.9788107009301,down
si:ch211-219a15.4,5.578643042,13.033858267261,up
zgc:153372,-3.447073134,26.177831920632,down
si:rp71-56i13.6,1.67554981,3.35499552239251,up
cyp7a1a,-4.758407354,17.5016894462104,down
adcy1a,1.937552309,2.35800346400022,up
gls2a,-3.816453281,3.25129035746196,down
fhdc3,-2.218558098,8.4672456210075,down
grik1a,-2.196653798,12.7851561519523,down
fam19a5a,3.142792235,7.33629907461035,up
zgc:172339,-4.110913304,2.5722405142576,down
c6ast1,-15.36773241,5.39685562737982,down
zgc:162608,-2.818853175,7.26042765554991,down
pard6a,2.178407088,59.9586073148418,up
nkain2,-3.197483104,5.89962945488244,down
slc26a4,-1.883868433,4.71669877129645,down
khdrbs2,-5.612416363,35.0159229660972,down
frem1a,3.095416398,96.4012094932369,up
hs6st3b,-2.490264842,6.52143350440616,down
si:dkey-30c15.13,-2.554345967,2.6873285232451,down
chrnb1,-3.716383661,2.7391575889495,down
adra2c,-2.211452712,5.18309616062434,down
efhb,3.046865582,13.4723700991287,up
vwa10.2,-2.479963381,9.05700040663396,down
foxi2,-4.289689529,5.51570016065321,down
si:ch211-5k11.6,2.640885793,2.79288505020526,up
kcnq5a,-4.089717195,58.4271283977995,down
arid5b,1.777654868,7.61261017366127,up
dchs1a,2.743005744,114.355561410532,up
rbp2a,-11.94202119,2.67268092034772,down
sfrp2,-4.861329865,213.041436116778,down
rspo3,-1.964009586,10.5171264163912,down
muc5.1,-4.620885737,30.4365189146056,down
chtopb,1.733699969,4.31605286924849,up
agr2,-3.840848213,22.8794260687941,down
rbp7b,-2.334557112,2.14208720352358,down
phyhiplb,-2.238413207,4.11463877996849,down
trpc4a,-2.200440064,3.90704438068466,down
zc2hc1c,2.163032755,2.67360350596127,up
edn2,2.226566445,14.6736641390712,up
zgc:162509,2.293211705,11.3372421683184,up
cacng7b,-6.453265607,13.5734887386354,down
si:dkeyp-41g9.6,3.166132937,93.1752235375245,up
greb1,-2.008627743,11.2269453066357,down
rftn1a,2.902128083,18.8268137315877,up
ccl25b,-3.518023926,67.8894102897007,down
met,1.61786723,36.0545314148682,up
cpne5b,2.555146254,28.8860566476932,up
fam131ba,2.632314994,7.01592296609717,up
insl5a,2.707534478,4.53165266958784,up
si:ch211-81a5.8,1.627839568,2.32034529372803,up
ppp1r3ca,-4.303115774,23.2284125191187,down
mllt11,1.986941835,8.22841251911874,up
adgrg7.1,-1.815681357,2.47958656267364,down
actn2b,-3.305306055,12.0222763947112,down
chrm3a,12.67702951,5.09582563171584,up
slc12a10.2,-2.109614465,4.19517932127884,down
si:ch211-235e9.8,-1.682951707,44.8794260687942,down
celf5a,-6.665566632,13.5718652059712,down
si:dkey-78l4.6,-3.602040759,3.6670447342735,down
zgc:153659,-2.690226623,2.65572800913442,down
crp7,2.754263453,13.2225731776107,up
crp6,2.21988474,7.91364016932525,up
aox5,1.82847465,27.7121982700698,up
zic6,2.34144411,2.35442624528831,up
zic3,3.545401918,80.6439741428069,up
fhl1a,1.650061101,30.3477536589967,up
si:dkey-42i9.7,-1.724343103,8.32057210338788,down
tgfbi,2.72047192,115.410050398674,up
neto1l,-12.73698824,2.73149082805872,down
atcaya,-2.621224693,2.14599272191393,down
ankha,2.540156628,19.4546928835342,up
si:dkey-32n7.9,1.876390552,3.38524827590378,up
rell2,3.522408122,12.241088107602,up
quo,1.926851966,12.2975694635545,up
si:ch211-51g4.5,-2.132467001,2.89525689429062,down
pdzrn3a,4.277554484,67.0268721464003,up
si:ch211-234p18.3,-2.194453554,7.41680122603138,down
gdf10b,1.913236699,15.7189666327523,up
cx47.1,-2.692111004,3.49118892243052,down
si:ch211-276k2.1,-2.834755192,6.58169870868025,down
adamtsl2,2.347930956,7.56863623584101,up
scpp7,-8.163891566,3.06758712199471,down
zgc:163136,-2.025336928,2.69350163112991,down
prokr1a,-1.626212095,6.65757731917779,down
rbfox3l,-1.878086758,3.1282414782456,down
sall1a,2.915155147,108.899629454882,up
tmem176l.4,1.861155517,20.6925039620868,up
zgc:171482,4.293059707,12.8239087409443,up
alx4b,-4.051431741,9.91364016932525,down
cnksr2a,-2.298742116,13.8894102897008,down
si:dkey-224j12.3,-2.449875046,8.06348625752111,down
map6a,-2.5486909,5.54211810326601,down
gpr37a,-2.264933537,9.23062267392386,down
phc3,-2.1183588,19.1095789811991,down
zgc:153932,-1.769947908,7.23062267392386,down
smtna,2.425970899,9.03668448861389,up
stk17a,1.998624839,44.0634862575211,up
ccl44,2.166576357,15.9956786262174,up
ptprt,-1.601465829,3.12787928839,down
necab3,-3.593904456,3.67538423327436,down
sh2d1ab,-1.980737526,2.21449477391773,down
ptpn5,-1.966190093,4.19178902707578,down
glra2,3.19916417,4.75202673363819,up
soul5,-1.906990937,25.241088107602,down
cxcl18b,-3.00978805,43.1456939581989,down
aipl1,2.178814123,5.23062267392386,up
tacr3a,2.626157489,2.00919424107396,up
igdcc3,1.902858412,3.07844149120289,up
cntnap5b,2.500985065,27.7495799976911,up
oacyl,2.103778901,41.197226274708,up
ankrd1a,4.698950604,14.5638373529592,up
tbc1d30,-2.528859645,17.3535962737769,down
si:ch211-281g13.4,-1.62317811,8.51855737149769,down
spock2,4.051410807,46.478861916296,up
sytl2b,-1.885930049,30.3893398369101,down
vwa2,2.351931786,64.1700533040584,up
hdc,-2.013575168,2.05752003849995,down
zgc:171713,-2.553603131,2.03744973809445,down
si:ch73-236c18.3,1.982848218,4.96257350205938,up
cdh5,-3.450578601,7.87942606879415,down
scpp6,-6.012293133,2.86614729952282,down
si:dkey-197i20.6,-3.167008274,5.58004425151024,down
sema5bb,-1.652876377,17.1999706407559,down
fndc7b,-2.874133779,4.26760624017703,down
frmpd4,1.641055021,5.90308998699194,up
gig2e,-2.16048388,6.44369749923271,down
slc41a2a,2.330830272,5.55595520408192,up
kirrel3a,2.665067007,11.8096683018297,up
msh4,-2.248734937,4.9100948885606,down
kiss1,2.597233704,2.3669971960543,up
syt3,-1.695537874,5.50723961097316,down
fam155a,-16.13446478,54.3809066693733,down
sall1b,2.833933131,18.4723700991287,up
kcnj14,-4.920974377,3.25515491407871,down
slc45a3,-5.32316345,54.0560111249262,down
pappa2,-3.824636235,33.6401645176601,down
si:ch211-149p5.1,-4.187913044,81.4962093169428,down
si:dkey-283j8.1,1.933891302,29.6695862266508,up
trib1,1.92863629,8.54821356447571,up
stat1b,-1.693662119,7.32239304727951,down
atp10b,2.182362706,66.8416375079047,up
dlk2,1.822246042,6.51004152057517,up
adamts13,-13.87210682,8.82973828460504,down
loxl3a,-2.61419283,24.4412914294668,down
si:zfos-2070c2.3,-4.186953139,7.75696195131371,down
brinp3a,-4.756957875,85.3439017979872,down
zgc:194686,-1.775917332,2.11209482185196,down
dkk2,-2.018252264,36.139661993429,down
fgf22,2.622146301,2.4825833148174,up
mafb,-2.899775697,31.0819696632151,down
clec3ba,-1.672612377,9.83268266525182,down
syt6a,3.103545255,18.3027706572403,up
si:dkey-65b12.6,-6.237256389,Inf,down
atp1b1b,-3.734680311,35.072629636961,down
zgc:162150,2.809494527,112.764471553092,up
si:ch73-49h18.1,1.89656224,49.2055119533408,up
frem2a,2.506152007,68.5361070110141,up
fer1l4,-4.193553624,147.311580177997,down
si:ch211-165b10.3,2.239601484,6.41680122603138,up
si:dkey-208k22.3,-4.492244974,7.89962945488244,down
igsf3,1.607761379,26.5917600346881,up
aldh1l1,-3.209169882,144.583359492662,down
ptprnb,2.469043322,18.5900668766687,up
fndc7a,-3.70260574,4.04287180232319,down
cyp26b1,2.007012748,68.2984320149441,up
ypel2a,1.686549451,9.49757288001557,up
setd1bb,-5.039042067,5.16178077809237,down
slc46a3,-4.12721691,18.8761483590329,down
si:dkey-81n2.2,2.072400802,2.8715584025585,up
col8a1a,-3.048162011,3.9496241110263,down
si:ch211-103n10.5,2.592010637,2.59043846721636,up
cdh16,-2.89010641,5.1518108830086,down
tmprss13b,1.623293612,45.3045183235098,up
phf24,2.056357119,2.40862492773816,up
cpo,12.61038202,4.89279003035213,up
cxxc4,2.598901105,5.85387196432176,up
olfm2a,3.882758549,14.9913998282381,up
ttll2,-2.343556384,2.44551750286361,down
asip1,2.957117389,5.44490555142168,up
wisp2,-2.261388064,12.9208187539524,down
ccdc173,2.065032172,19.0065637695024,up
zgc:112001,-11.71384392,2.22292670231209,down
si:ch73-237c6.1,-1.691949496,18.6478174818886,down
rusc1,-2.080817454,10.0700704399154,down
si:ch211-264f5.8,2.27182427,4.19586056766465,up
si:ch211-163l21.4,-2.322669539,3.24581608504595,down
hpse2,2.145796723,27.8181564120552,up
si:dkey-60b12.4,-2.142869949,2.86468094426145,down
cdh12a,-3.052128102,8.07779372256098,down
gal3st1b,-2.40709415,3.00585932906717,down
si:dkey-175m17.7,-2.738304877,5.26760624017703,down
filip1a,-3.034748735,8.78251605578609,down
ccdc88aa,1.800318819,14.4134126953282,up
ftr07,-1.753946227,2.01175577539796,down
lingo4b,1.61243681,2.50285533257786,up
inpp5kb,-5.387882326,5.64975198166584,down
synpo2lb,1.644777571,5.21824462534753,up
