slc2a1a,5.098203135,8.29670862188134,up
ackr4a,2.186047015,20.6478174818886,up
gra,1.906045754,2.84568651669032,up
ccdc149a,-1.706210539,7.28988263488818,down
si:dkey-28o19.1,-4.000295198,8.84163750790475,down
g0s2,-12.59039402,2.52159166833681,down
rims1b,-1.980274974,17.3829996588791,down
alpk3a,1.703167923,12.8860566476932,up
dpy19l3,-1.849994728,30.3861581781239,down
si:ch211-223f7.1,-2.621604098,2.71728478545248,down
adgre8,3.769599316,7.64397414280688,up
frmpd1a,-1.699750455,2.2452460025546,down
si:xx-by187g17.1,2.470908214,2.33073306152093,up
si:ch211-229d2.5,-4.708530777,2.63921447160997,down
sc:d189,1.860522997,3.13749116332557,up
si:dkey-285b23.4,-3.477834796,3.05162860719194,down
fam117ab,-1.796972891,5.40230481407449,down
foxe1,2.619610291,12.4353339357479,up
si:ch211-162k9.5,-4.999195674,12.8894102897008,down
cacna1bb,-1.838410539,9.20481541031758,down
and2,17.32736278,33.7166987712964,up
si:dkey-205h13.1,-1.727047136,5.37263414340727,down
hmcn2,3.197853082,70.2541448048263,up
si:ch211-150j10.4,-2.17804027,28.4989407377822,down
lrrc3ca,-2.533235622,21.7746907182741,down
tmprss15,-3.133960919,15.1726307269462,down
nlgn4a,-2.776154377,11.2967086218813,down
si:ch211-149a19.3,1.696970169,30.4012094932369,up
kcnt1,-2.85023279,9.69250396208679,down
si:ch211-69e5.1,-1.813477696,3.38866443834996,down
si:ch211-184m13.4,-1.675164207,4.70996538863748,down
zgc:194242,-2.266479139,2.51821107733206,down
gabrb2,1.879630923,2.04509921322723,up
sall3a,3.199449739,38.6556077263149,up
sik2a,-5.267891855,5.92811799269387,down
lppr4a,-1.761119918,3.32481119615536,down
ccl27b,-2.697434802,118.653647025549,down
col6a6,3.469283857,184.906578314838,up
slitrk4,-1.87943015,8.99567862621736,down
vmhcl,-2.326264898,3.53725919454913,down
si:ch211-176g6.2,-2.8591096,57.0856568428806,down
kcnma1a,-1.954876476,4.30539480106643,down
tmem163a,1.592922292,21.5985994592185,up
si:ch211-218o21.4,2.817458043,3.51273573980851,up
dlx2a,1.945879658,22.1511952989482,up
samd10a,1.83771366,13.7212463990472,up
lrrtm4l1,-2.746412597,4.47755576649368,down
kif16bb,-1.885767821,4.11918640771921,down
mir24-2,2.154918061,17.1870866433571,up
si:ch211-236d3.4,2.509279377,5.05012229596313,up
si:dkey-83f18.9,1.908582902,3.46544341369347,up
isg15,-1.958857525,4.2572748686953,down
cald1b,-2.389017249,9.36351210364663,down
adgrf7,1.656447131,26.097453220686,up
mtnr1bb,-3.728543284,10.0227337875727,down
si:ch211-116o3.3,-2.589447143,3.37745235145773,down
zgc:136963,1.596431191,14.9318141382538,up
edn3b,-3.982351302,20.1700533040584,down
foxa,3.533243014,12.7569619513137,up
si:ch73-106k19.5,-3.08307051,2.46188153376401,down
slc5a8,2.981432233,11.4100503986743,up
fibinb,-1.640362019,17.966576244513,down
cthrc1a,-2.143098943,5.13076828026902,down
otud4,12.33764677,2.2249812214835,up
pcp4b,-2.148259648,5.71219827006977,down
cbln20,-3.310851043,2.04983700313616,down
si:dkey-237h12.3,-2.762684185,47.7212463990472,down
gpr153,2.956238457,51.5702477199976,up
cdh26.2,-3.675989458,53.0291883891275,down
si:ch211-219a15.3,-12.24901205,2.91306955390261,down
gfra3,-3.009937389,2.56262937324107,down
si:ch211-214k5.6,-3.38623508,13.6216020990519,down
otud4,21.199157,6.60730304674033,up
igsf5a,1.793702077,29.5900668766687,up
znf365,-1.778946576,2.70393907472449,down
si:ch73-139j3.4,1.650208134,14.0061230850588,up
usp43b,2.299109803,8.13548891894161,up
hsd17b7,-2.304379475,15.2160964207273,down
mpped1,3.786754723,5.35261702988538,up
shisa8b,2.244016383,8.18442225167573,up
si:ch211-103f14.3,-2.759202907,4.85078088734462,down
si:ch211-253b8.6,-3.417805025,5.69250396208679,down
and1,8.188414893,100.207608310502,up
ppp1r3ab,-3.952578737,7.19586056766465,down
si:dkey-192j17.1,2.866704494,2.02662476142041,up
si:ch211-160j14.3,1.895427349,8.89619627904404,up
ba1,2.341146706,2.31937127814333,up
plrdgb,-5.988456497,30.9244530386075,down
cyp46a1.3,1.918973376,16.7931741239682,up
si:ch211-225k7.2,1.770610539,2.38899402926224,up
arhgap20,-1.847839339,4.6345120151091,down
fdxr,-1.681847524,30.2284125191187,down
si:dkey-238d18.10,-2.986853988,2.09021249787291,down
si:dkey-164f24.2,-3.005585674,28.9625735020594,down
si:dkey-205h13.2,-2.829204712,4.66958622665081,down
si:ch211-200o1.1,-3.642726654,24.5301779840218,down
cplx3b,2.730428612,5.60032627851896,up
ism2a,2.614881444,71.7144426909922,up
wu:fc66h01,2.635844267,6.13430394008393,up
qpct,2.141048864,57.6655462488491,up
hapln1a,-3.556923669,52.3448615651886,down
cacna1g,-1.794498861,50.8477116556169,down
npy2rl,3.852242363,2.74429365845112,up
si:dkey-88n24.9,2.155435827,2.72187772758113,up
bcam,1.781940463,46.9136401693253,up
rbm11,-3.808759457,11.4634415574285,down
malrd1,-2.218368247,4.82681373158773,down
si:dkey-32n7.8,1.785772659,3.02871162371714,up
apof,1.820824595,26.2684112348133,up
si:dkey-88n24.8,3.550654638,3.21273794348414,up
pkhd1l1,2.312755469,18.0241088635982,up
adh8a,-1.63126623,14.0236500209967,down
smyd1b,-1.888404738,7.67985371388895,down
si:dkey-18h14.2,1.680216957,3.34354051558676,up
insm1a,-2.500093946,9.07160414774329,down
si:ch211-195j11.24,-4.951612396,7.75696195131371,down
akap12a,-2.996335318,57.3372421683184,down
si:dkey-25c4.1,-12.18420054,3.2575474681278,down
si:dkey-225k4.1,-1.998498599,34.9318141382538,down
si:dkey-40i22.5,-6.557692636,14.181114585406,down
apoc1l,3.320430287,22.1095789811991,up
si:dkey-238c7.13,-1.855869713,9.22402566887063,down
si:ch211-243a20.3,-3.427942841,40.568636235841,down
si:ch211-200o3.1,2.303851115,4.13076828026902,up
si:dkey-22o20.2,-12.00470398,2.8175465424335,down
dlgap2b,-1.618361036,2.62022707395967,down
si:ch211-208h1.1,-2.751649123,5.17005330405836,down
vtg7,1.778521135,4.3840499483436,up
si:dkey-282h22.5,-1.627051958,21.0347982989741,down
si:ch1073-471m19.4,-3.247207774,76.0357403698032,down
si:dkey-56e3.2,1.801805513,32.0039263455147,up
fndc7rs2,-3.516466988,2.94940218443292,down
si:ch211-69k21.3,-2.854032643,11.072629636961,down
si:dkey-61l1.4,-6.150544872,14.5590909179348,down
si:ch211-95j8.3,-8.823118295,9.10182351650232,down
si:ch211-267k22.1,-3.225008281,3.50034452857342,down
ptprua,-2.799667323,13.2218487496164,down
si:ch211-204c5.6,3.094179798,8.9100948885606,up
si:ch211-12e13.11,-2.702816342,2.91107191352219,down
si:dkey-39e8.5,-2.577614002,4.08407278830288,down
si:ch211-91g3.4,-2.969616078,3.36526182847623,down
si:ch73-338o16.4,-2.179428888,4.42136079003193,down
stap2a,-2.2563482,7.18842499412941,down
fndc7rs4,-2.663982921,4.42021640338319,down
si:ch211-260p9.3,-2.982250264,19.3279021420643,down
si:ch211-106h4.12,2.486430149,56.732828271597,up
cyt1,-2.055440721,4.47755576649368,down
si:ch211-266i10.1,-3.313254194,10.5199930570428,down
si:dkey-104n9.1,-3.333153428,7.11407366019857,down
c6,-4.100286279,17.2358238676097,down
si:dkey-203o21.2,-12.25507955,2.83060098067393,down
tac3a,-12.71025162,2.9018455202548,down
si:ch211-139n6.3,1.769696324,7.48017200622428,up
si:dkey-221j11.3,2.427143368,7.36351210364663,up
tgm2l,-4.04069655,9.05700040663396,down
omd,4.151868908,53.3757179041643,up
htr1aa,-3.717999761,2.57451224367163,down
si:dkey-70b23.2,1.660485013,10.0092173081969,up
si:dkey-259j3.5,1.59567436,8.46852108295774,up
si:dkeyp-73d8.13,1.899229972,2.19582109434005,up
si:dkey-251i10.2,2.555108057,21.9469215565166,up
si:dkey-224b4.5,1.874285442,3.90122133511028,up
si:dkey-21e2.16,-2.199188995,4.0195421077239,down
igf1,-2.381509716,35.6777807052661,down
si:ch73-160h15.3,1.841977198,5.54363396687096,up
si:ch211-276k2.3,-3.470157033,3.94175243738556,down
adgrg4b,2.18263457,2.29657465624788,up
cfp,-2.282058852,44.9546770212133,down
cdh23,-1.633127923,2.01084997567407,down
b4galnt2.1,1.806004787,7.09205147838773,up
si:dkey-7n6.2,-1.993557309,7.92811799269387,down
si:dkey-190g11.5,-1.779352958,3.16070677136381,down
si:dkeyp-1h4.9,-1.731048165,10.6478174818886,down
si:dkey-125i10.3,-3.082069275,18.1007268126824,down
si:dkey-192d15.1,-2.009305034,3.29808851423599,down
si:ch73-80e5.5,-3.141893906,4.0695604052333,down
zgc:162928,-4.727978533,6.64397414280688,down
si:dkey-85k15.4,-11.63992457,2.08239561699841,down
si:ch1073-111a5.3,4.46709901,26.7471469690201,up
krt96,1.684286522,7.30364361126667,up
ftr73,-2.044502569,4.67985371388895,down
si:ch211-212c13.9,-2.644572151,4.41566877563247,down
galnt8b.2,-8.379772529,26,down
si:dkeyp-91h9.1,-1.692307744,10.8477116556169,down
si:ch211-12e13.10,-9.834809272,15.6615435063954,down
si:dkey-246j7.1,-5.591103631,26.7399286120149,down
si:ch211-188m17.3,-2.925706744,4.62160209905186,down
dcaf17,1.609610933,17.6458915608526,up
si:ch211-67e16.11,3.163558247,127.298432014944,up
ccdc141,-2.672882268,92.0655015487564,down
dio3b,1.988834625,29.1157712303674,up
zgc:171699,-3.021635529,3.71477134896848,down
si:ch211-103e16.5,-3.498668292,2.22721504844492,down
si:ch211-112b1.2,-1.852955746,2.27196235327785,down
artna,1.662305634,2.63791071707135,up
neu3.5,-2.441738096,47.1824346304402,down
defbl2,3.363864813,11.6216020990519,up
si:ch211-152f2.5,-11.78861723,2.36793830850799,down
si:ch211-286b5.2,2.123798864,6.08144546944973,up
lratb,1.76321753,14.8153085691824,up
si:zfos-1056b4.1,-1.618600222,4.46218090492673,down
cxl34c,5.24326092,40.4685210829577,up
si:ch211-213i16.4,-1.804385005,2.48948769715263,down
si:dkey-23k6.2,12.04758798,3.10829532376082,up
si:rp71-1c10.11,-5.328504953,5.12959609472097,down
si:zfos-911d5.4,-2.876989174,4.37059040089728,down
si:ch211-202p1.5,3.771787495,30.2790142558463,up
si:dkey-69o7.2,2.095703552,3.07182237408219,up
si:dkey-110g7.10,-2.05473067,3.51719356579487,down
si:dkey-69p21.1,-4.856618598,3.82090227236266,down
si:ch73-280b7.3,-1.870342753,7.88272870434424,down
si:dkey-96g2.2,-4.796324463,10.9788107009301,down
si:ch211-227m13.1,-2.419581173,29.8096683018297,down
si:ch211-210b2.3,2.249226741,2.85112414640371,up
si:ch211-37e10.2,2.777576122,48.2967086218813,up
si:dkey-193b18.1,-2.730525175,12.4202164033832,down
si:dkey-206p8.1,-3.667607846,34.3062730510764,down
si:dkeyp-93a5.3,-4.301591884,2.59792148971864,down
hbaa1,2.260272316,2.06165522866551,up
im:7152348,-1.771316354,13.7375489102696,down
si:dkey-110g7.9,-1.931714802,3.85460157115072,down
si:dkey-33c14.3,1.862956881,3.8809916895308,up
si:dkey-24p1.6,-3.015187714,8.08407278830288,down
si:ch73-31d8.2,2.005505326,4.73048705578208,up
si:ch211-282b22.2,1.636334719,2.48661284503611,up
si:ch211-213d14.3,-2.0335832,3.97427233650369,down
si:ch211-33e4.2,2.306812634,2.00321059078772,up
si:dkey-175d9.3,-6.281507936,32.3080348972326,down
lrrc53,-3.640199123,4.05799194697769,down
si:ch73-306e8.2,-2.57073257,6.56066730616974,down
si:ch73-160l8.2,-1.594918298,9.07520400420209,down
si:ch211-213d14.2,-2.019715581,14.7904849854574,down
si:ch211-209o12.2,-4.384952105,2.4422274903319,down
si:ch211-252f13.5,2.191039412,73.068542129311,up
cyp8b2,-2.744485796,10.6595558851599,down
zgc:92912,-3.241626136,11.1911141326402,down
si:dkey-105i19.5,-1.74077279,3.65845073395218,down
si:ch211-242a9.1,-3.524629864,13.632644078974,down
stard10,-3.41062002,14.3809066693733,down
si:ch73-156o22.2,-2.266717,13.171984935776,down
si:dkey-1m11.6,-1.791816143,2.38206776548647,down
si:dkey-27e18.3,1.592247817,2.29351017542854,up
si:ch73-90p23.1,-2.368959561,2.1423771662047,down
si:dkey-125i20.2,-1.903869583,4.4294570601181,down
si:ch211-277g23.5,5.153316394,86.3288271572849,up
si:dkey-248g15.3,1.790256234,51.0181813928293,up
si:ch211-172e9.1,-2.000233696,4.93554201077308,down
si:ch211-272b8.7,-3.290143863,33.4122890349811,down
si:ch211-209m20.7,-3.127130646,24.6363880201079,down
si:ch211-136a13.3,2.260028743,2.37043597855641,up
dscaml1,-3.511811691,12.5783960731302,down
im:7150988,3.765148786,10.6575773191778,up
zgc:64065,-2.868617508,4.55129368009492,down
trappc2,1.71017374,3.97852953458582,up
si:dkeyp-97a10.2,1.88348037,44.8356471442156,up
si:ch211-177d9.1,11.78539763,2.55569236363044,up
meis2a,-2.015073101,12.1337126609158,down
cpne9,-3.00989029,6.53610701101409,down
efna3b,-1.591729064,8.00043451177402,down
mamdc2a,1.688612184,34.8507808873446,up
il17rd,2.128410725,66.1331221856625,up
si:dkey-38l22.2,2.190108701,22.0109953843015,up
gpr75,-2.94471586,3.82979404220548,down
chrm2a,-2.837320193,3.61504834206069,down
si:ch73-359m17.9,-3.204896715,23.0915149811213,down
si:dkey-201i2.4,1.841417155,7.1007268126824,up
gig2d,-2.222569966,2.65399264233997,down
si:dkey-10p5.7,-1.75114699,7.34390179798717,down
pclob,-1.702558605,5.80410034759077,down
scn4ba,1.813352394,17.4485500020271,up
gch2,1.914537263,13.4546928835342,up
si:dkey-33i11.4,-3.528780678,5.93930215964639,down
si:zfos-2372e4.1,-4.812863307,8.18976748200492,down
epb41a,-1.762600175,7.49214412830417,down
slc25a13,1.710955613,3.73990713644516,up
sp9,2.778331361,10.6736641390712,up
si:ch1073-288h17.2,-12.12168181,3.10734841004817,down
bcan,2.064237234,22.8068754016455,up
slit1b,1.705833342,7.87289520163519,up
si:ch73-233f7.7,-3.416149334,4.35066514128786,down
si:ch73-309g22.1,1.746475417,2.92415132701651,up
si:ch1073-73n18.1,-2.379251124,4.08460016478773,down
elna,-1.845823901,32.1123826996643,down
cacna1hb,2.014762041,11.0423927129399,up
gfra1a,-2.027509214,3.98670763713097,down
ccr9b,-2.199258577,3.05736503028158,down
si:dkey-285b23.4,-2.493080197,2.64961221562187,down
sb:cb1058,2.915692404,3.18604558537105,up
ebf1a,-2.000028131,39.9136401693253,down
zgc:77358,2.620686872,29.2441251443275,up
si:ch211-27e6.1,2.23122834,2.02335084151644,up
cldn17,-2.882894703,2.10588345947072,down
ppp2r2ba,2.214339825,15.2380721615795,up
zgc:101785,-2.884123757,19.6968039425795,down
si:ch211-182p11.4,4.178456348,19.8894102897008,up
lect1,-5.351377723,5.66154350639539,down
si:ch211-113d22.2,-2.546337257,2.56744693378276,down
wu:fl05b04,-3.65114505,18.4485500020271,down
ftr41,-2.125662986,4.93554201077308,down
si:ch73-29l19.1,2.71769187,12.115204636051,up
si:dkeyp-104b3.2,-12.78206833,2.91455921112132,down
si:ch211-125c23.3,-2.441127831,5.38615817812393,down
si:ch73-233f7.8,-4.142349775,4.45099673797421,down
fgf10b,3.963372817,17.4854522473397,up
pmt,-2.294201113,4.5543957967264,down
hid1b,-3.466219117,20.9546770212133,down
eva1bb,1.765387584,19.9469215565166,up
si:dkey-87o12.2,-1.718305427,3.3144687437419,down
si:dkey-285b23.4,-4.070047752,5.89279003035213,down
urah,1.777060684,9.46092390120722,up
zgc:163025,-2.365388088,6.21681130892474,down
im:6909775,2.38640151,37.7851561519523,up
si:dkey-201i2.2,3.6923109,3.23977435086254,up
si:dkeyp-97a10.1,1.954725457,37.7670038896078,up
myh11b,-3.484529596,3.27416674370575,down
chrna3,5.191905459,4.59345981956604,up
ctsbb,-1.622229414,3.05947255823478,down
syn2b,-2.178957476,9.77728352885242,down
si:ch73-359m17.5,2.31702533,17.8794260687941,up
cpne4a,2.062051143,2.67663609112982,up
si:dkey-201i2.3,3.718452867,8.79048498545737,up
si:ch73-329n5.3,2.239025529,33.2865094569061,up
si:ch1073-76a20.1,1.870902026,14.3946949538589,up
cryabb,-3.185069492,4.20830935097988,down
tgm1l4,2.587107053,45.2572748686953,up
si:dkey-46i9.1,1.870684426,7.79588001734407,up
scarb1,2.097398557,68.6655462488491,up
si:ch211-155m12.1,-6.476914418,9.54060751224077,down
si:ch73-351f10.4,2.614736175,6.67778070526608,up
sstr5,-4.7182703,6.65757731917779,down
chrna7,-4.569652985,12.3018994543766,down
si:ch211-93f2.1,-1.81328942,44.8507808873446,down
cyp1c2,2.692975037,34.2652001704112,up
si:ch1073-82l19.1,1.668969485,2.43633965680717,up
si:ch211-271c18.2,-2.050726456,2.46188153376401,down
irx1a,-2.978512359,20.8181564120552,down
asic1b,-1.905059955,2.31542229646804,down
foxj1a,2.005263775,2.16701898487175,up
mab21l1,-2.588988956,5.73992861201492,down
si:ch73-329n5.2,2.105692075,59.4710832997223,up
kcna2b,3.175072937,12.2557070168773,up
si:ch73-233f7.5,-2.987421528,4.85078088734462,down
mrc1a,-2.9931739,13.7931741239682,down
si:ch211-117i20.2,-3.518954401,6.30102999566398,down
pla1a,-2.083951908,8.13430394008393,down
emilin2b,-3.79299762,138.617982957425,down
zgc:136410,-13.47813383,8.74472749489669,down
si:dkey-202l22.6,4.232805479,15.8894102897008,up
si:ch211-204c21.1,-2.125910009,7.26600071346161,down
sytl4,-2.17660809,45.0629838925352,down
gdpd4a,-2.417277734,14.3353580244439,down
gfra1b,2.640391582,19.6968039425795,up
mapk10,-1.776208532,4.13430394008393,down
dclk2b,1.675756056,2.39200346513788,up
sc:d189,2.259979433,4.97881070093006,up
nptna,-2.295110933,11.0660068361688,down
gstp2,-4.761237271,2.83840772012213,down
grem2b,4.340869675,22.1095789811991,up
si:dkey-34d22.1,1.823835039,22.7520267336382,up
si:dkey-19b23.8,-1.987878884,60.0767559813697,down
ephx5,-1.876988005,8.08249449044745,down
si:dkey-18h3.3,2.449941392,12.4259687322723,up
fabp1b.2,-10.57238734,19.5142785735184,down
vwde,3.795919174,2.58198324818121,up
vcana,-4.697309441,23.0788339493623,down
abhd8a,2.038401216,3.43529961955609,up
si:ch211-8c17.4,-1.764917347,4.32790214206428,down
si:dkeyp-104b3.1,-3.471916567,6.69680394257951,down
p4ha3,-2.118560114,4.92811799269387,down
si:busm1-194e12.8,-5.18720423,3.82090227236266,down
cd248a,1.952171709,43.9393021596464,up
sult2st2,-2.105719702,5.86646109162978,down
tmem130,2.621282116,12.6903698325741,up
ndrg4,2.128750877,63.8794260687942,up
bhlha9,2.930356091,3.90361841042854,up
scg2a,1.691932455,5.56863623584101,up
si:dkey-151j17.4,-6.06271088,29.6925039620868,down
gcgra,-5.409069069,17.4749551929632,down
errfi1,1.679858765,46.8181564120552,up
fam83fb,2.696140181,23.8601209135988,up
si:ch211-285j16.4,1.637164882,41.0315170514461,up
muc5a,-2.462182649,4.80134291304558,down
cpne4b,-4.4423642,11.5590909179348,down
bco1,2.759421575,77.1837587000082,up
si:ch211-204a13.2,2.974242327,59.2724587429714,up
ctgfb,1.805030006,22.8927900303521,up
si:ch73-380l10.2,6.193655278,15.8239087409443,up
hoxa1a,1.742778007,4.75696195131371,up
si:ch211-182p11.1,2.496886905,68.3071530807228,up
anxa1c,1.743375401,53.0814454694497,up
esm1,2.720368152,18.137272471682,up
si:dkey-31i7.2,11.77947729,2.55222199070538,up
dclk1b,-1.864315438,2.09245509270753,down
si:dkey-33b17.3,-1.848138852,2.80879051370898,down
nkx6.2,1.715119653,2.0211015044577,up
nlgn3a,-1.723760953,5.16178077809237,down
si:ch211-93f2.1,-1.696194252,33.5171264163912,down
si:dkey-83h2.5,-3.672963785,18.3151546383556,down
myom1b,-5.24441461,76.4377071355435,down
si:dkey-21e5.1,-1.854176762,13.4400933749639,down
si:ch211-153f2.7,-2.502484105,17.7189666327523,down
wnt5a,3.868779256,175.23507701535,up
tenm4,-2.126942369,46.5199930570428,down
si:ch1073-329i9.1,2.529113706,4.45842075605342,up
zgc:171566,2.255500745,32.5199930570428,up
nbeab,-1.934819209,19.0835460514501,down
si:ch1073-219h3.1,-2.824008515,2.34017770131682,down
