csmd2,-2.895639417,52.2254830342714,down
irx2a,-3.909068068,6.85387196432176,down
cthrc1b,-2.231111807,2.82079848561777,down
adamts18,-1.913583087,11.3716110699497,down
pygl,-1.771373466,3.06215926536845,down
si:dkey-103j14.5,-3.712219868,2.87107821205717,down
rgs5a,-2.046066471,55.546681659953,down
stxbp5a,-2.493646595,30.033858267261,down
meis1a,-2.015877739,28.4647058799572,down
bgnb,-2.127695578,25.8153085691824,down
a1cf,-2.073025891,3.81583969819417,down
lrrc4.2,-5.373698578,15.8124792791635,down
rhcga,-4.9295572,5.28232949699774,down
sox9a,-2.942928822,115.309803919971,down
fhl2b,-3.385789591,36.9355420107731,down
syt9a,-4.57097143,5.80134291304558,down
zgc:92630,-1.798973143,14.2034256667896,down
cul5b,-2.117590733,4.56066730616974,down
lrrc4ba,-2.775252,7.21968268785985,down
rsad2,-2.498516642,3.23127756354968,down
cyp4t8,-3.62513474,2.35108571465838,down
ppp3ca,-1.864338799,8.50863830616573,down
si:dkeyp-80c12.5,-2.63466363,2.35959290629677,down
grin3ba,-1.871414123,2.45346313537895,down
igfn1.1,-5.353659842,10.7055337738384,down
ugt1a7,-2.934076837,2.56262937324107,down
stxbp5l,-1.638804695,3.07004441364642,down
fabp2,-3.041993819,5.75202673363819,down
slc19a3a,-2.512369936,22.0163737128755,down
otop2,-2.183630638,3.73040067246062,down
cldnd,-2.234372377,2.50245351112477,down
sult1st6,-2.682351337,21.4559319556497,down
myo3b,-2.190052463,8.26520017041115,down
nadl1.2,-2.773901818,40.8601209135988,down
kcnk2b,-1.897998883,2.25877652387192,down
tcap,-3.006452417,4.96257350205938,down
ifit10,-2.476426461,2.17932600145164,down
opn4.1,-2.960044879,3.70602125077637,down
atp1a1a.2,-7.411188161,27.8996294548824,down
rtn4rl1a,-4.230389049,13.5128616245228,down
kcnk13a,-2.929851243,2.90027379143112,down
ptchd4,-1.927002155,2.98546560100106,down
rdh5,-12.50030283,4.17005330405836,down
zgc:66479,-3.057558409,28.5751183633689,down
chga,-1.66609926,2.38793363931164,down
rhbg,-4.981358716,3.9496241110263,down
si:ch211-224l10.5,-1.678337998,10.2111248842246,down
zgc:112437,-3.654757829,13.2790142558463,down
fev,-3.070823917,10.6903698325741,down
vcanb,-2.193773978,21,down
foxi3b,-5.104496983,13.3062730510764,down
vim,-1.722428652,19.2013493545547,down
capn12,-2.711596686,112.046723663333,down
abcb4,-1.914882256,3.66241496128147,down
dpysl5a,-2.116943559,4.34008379993015,down
si:ch211-12m10.1,-3.816935944,84.6536470255494,down
adra1ba,-4.488098077,2.57657389028686,down
ryr1a,-1.835218699,4.64781748188864,down
slc26a2,-1.865982979,22.4424927980943,down
galnt8a.2,-1.651190891,6.89962945488244,down
foxn1,-2.20874108,8.28066871301627,down
plp1b,-2.675858207,43.6757175447023,down
fmn1,-4.73842361,37.7695510786217,down
polr3gla,-1.716007308,2.64838301182576,down
clcn1b,-4.528676862,2.25367731279644,down
zgc:65851,-2.012599938,3.87572080582247,down
slc6a6a,-2.308740184,12.9355420107731,down
foxa3,-3.421117444,57.4934949675951,down
zgc:172271,-2.521039015,24.8446639625349,down
bhmt,-1.926559671,62.9172146296835,down
pck1,-1.628941159,3.95704272824766,down
slc4a4a,-3.628831599,17.4559319556497,down
dkk1a,-3.432822845,14.6270879970299,down
cdh13,-1.804279416,3.91476652257952,down
trpv6,-3.801383086,13.431798275933,down
ppp1r3cb,-1.809890894,30.0443122496865,down
slc10a2,-2.811009237,2.1130273062839,down
nadl1.1,-1.970568463,23.1197582241045,down
c4,-3.530574036,26.2684112348133,down
dmrt2a,-1.618174054,5.2298847052129,down
cdkl5,-1.770344945,10.602059991328,down
alpi.1,-1.665035176,47.3526170298854,down
rgs6,-2.087255407,19.3467874862247,down
si:dkeyp-75b4.9,-1.621936419,4.54515513999149,down
cldnc,-3.383907003,6.93554201077308,down
slc6a2,-3.221617353,44.2125395254816,down
dock9b,-1.877789477,52.2125395254816,down
slc7a1,-3.158945951,24.8860566476932,down
ugt5a1,-1.766346881,6.54975089168064,down
unc13ba,-1.933515412,6.17327747983101,down
slc44a5a,-11.71445319,2.22323483854383,down
si:ch211-95g8.1,-1.849488728,2.18760844415201,down
sphkap,-2.195717685,2.99969002438805,down
hal,-2.604412198,4.28066871301627,down
tlx3b,-1.713709017,2.17190950543998,down
kcnip3b,-3.02973581,4.64016451766011,down
ntm,-2.017848239,23.4546928835342,down
scap,-1.691792775,24.3372421683184,down
bmp7a,-3.430368345,6.91364016932525,down
pdia2,-5.168564455,2.05953551398751,down
frzb,-4.281183322,32.4801720062243,down
sulf2a,-1.990733658,11.2620126736666,down
igf2a,-1.65231234,26.4449055514217,down
abo,-1.838735839,9.10182351650232,down
nln,-2.419431044,2.94228103859502,down
rhag,-1.623206342,6.31605286924849,down
fer1l6,-1.64786811,4.97061622231479,down
gpc1a,-2.771906121,90.7851561519523,down
fgl2b,-4.143476789,114.954677021213,down
colq,-2.462679647,9.85078088734462,down
kcnn3,-2.28507825,14.1237821594084,down
cldn11a,-3.433082154,4.24033215531037,down
ek1,-1.926538822,25.7447274948967,down
slc1a1,-6.141363486,5.21183162885883,down
si:ch211-278j3.3,-1.93710243,2.77382764063517,down
fbp1b,-5.783389595,3.38034015944617,down
si:ch211-171h4.3,-3.201690034,4.92081875395237,down
otofb,-2.120639206,2.18357481025925,down
snap25a,-2.033197143,2.25777353331516,down
valopa,-2.485224176,7.09691001300806,down
cpa5,-2.446902025,6.3767507096021,down
olfml2bb,-4.750414097,20.2328441339178,down
zgc:101100,-2.043712381,3.21921047836817,down
map1ab,-2.914421795,48.6055483191738,down
ntn1b,-2.596810578,18.2090115249112,down
itgb1b.2,-2.07266671,11.5100415205752,down
lad1,-2.79203912,11.6307841425899,down
epha6,-6.212523232,80.0506099933551,down
ucp1,-2.891477931,4.94309514866353,down
gpbar1,-2.183083652,3.12030157500978,down
mxd,-1.795218631,17.478861916296,down
lrp13,-13.06715243,6.44611697335613,down
gabpb1,-1.716160026,3.64871788675706,down
mamdc1,-2.875031228,17.5985994592185,down
kcnh1a,-2.833797664,25.8538719643218,down
prf1.6,-2.022489612,12.6382721639824,down
gpc5b,-2.715630601,5.82973828460504,down
dpp6b,-2.052727908,17.1432711096171,down
crhbp,-3.614214899,16.5850266520292,down
asic4a,-6.48279179,13.430626090385,down
admp,-6.376921622,11.0400051616716,down
si:ch211-125e6.11,-17.05302297,18.8239087409443,down
ankdd1b,-4.220879242,70.4841261562883,down
xpnpep2,-2.360738227,22.3893398369101,down
zgc:112994,-4.492483238,100.609064892897,down
hephl1b,-6.463273858,11.7011469235903,down
anxa5a,-2.570706259,2.39526745744427,down
grik4,-2.008308995,2.39804913887067,down
krt1-c5,-1.677310106,2.83597149885978,down
grip2b,-2.629551133,17.3106911408764,down
grin1a,-1.898589638,2.20726045388471,down
adamtsl3,-3.084411868,82.3196644865854,down
glis1b,-2.577707359,44.7375489102696,down
trim63a,-1.953827236,2.84013696173109,down
ttna,-2.31946276,25.1220530483708,down
si:dkey-24p1.6,-3.489941836,22.600326278519,down
vipr1a,-2.980286158,5.64781748188864,down
gbe1a,-4.866703724,83.2941362877161,down
trim55a,-2.799984337,4.60730304674033,down
p2rx3b,-2.123141006,3.06977607681095,down
zgc:92429,-1.766703646,4.95078197732982,down
dennd2db,-1.665825574,7.13846558914096,down
grtp1b,-1.932219144,5.06752623532285,down
grin2bb,-5.035385769,64.8507808873446,down
igsf21a,-3.089725003,36.2254830342714,down
cmpk2,-1.637186388,3.92493139083396,down
efna2a,-2.138016434,12.5072396109732,down
reep2,-4.181357884,8.24641694110709,down
col9a1b,-2.708469041,6.92445303860747,down
si:dkey-239b22.1,-3.774620472,17.0942041196321,down
calb1,-4.230825379,2.04933796009668,down
sox21a,-1.922480744,7.28316227670048,down
six4b,-3.053234033,6.65169513695184,down
pde4a,-1.972416675,10.3685562309868,down
pax2b,-12.19585915,3.26828797391026,down
cd36,-2.893888,2.92701305270066,down
gria3a,-2.464017721,2.19327227837291,down
kcnd2,-2.036541419,5.59859945921846,down
lect2l,-1.596205138,2.27065367102862,down
cabp1b,-4.107059433,19.5142785735184,down
scd,-3.376097884,7.10623823794206,down
igsf9ba,-2.298545688,4.95860731484177,down
chodl,-2.619358548,9.09963287134353,down
vegfab,-2.603409494,7.33535802444387,down
bag2,-1.821094847,6.83564714421556,down
eef2l2,-1.731593929,14.1598939055432,down
ckma,-3.452888792,3.49364517016277,down
ftr99,-4.605239821,12.4461169733561,down
zgc:194261,-3.836066981,4.33818731446274,down
sfrp1a,-2.390028665,55.4962093169428,down
capga,-1.814415417,3.41893142312138,down
dao.2,-3.755128203,2.70598991227408,down
irx4a,-4.926116487,3.80301182735534,down
acana,-2.838728257,7.86327943284359,down
pgr,-3.317042619,2.85897971626008,down
mbpa,-2.480366976,64.3585258894959,down
slc9a3.2,-5.167967773,19.8096683018297,down
has2,-2.641508452,38.1965428843516,down
dhh,-2.230014082,5.22402566887063,down
slc7a2,-2.40619795,77.6073030467403,down
cxcl12a,-2.367877675,93.5272435506828,down
wisp2,-1.670855243,3.78366780400919,down
si:ch211-145b13.5,-1.868508986,2.78086571790302,down
si:ch1073-272o11.3,-2.014386714,3.67484160661133,down
ephb2a,-6.026866363,52.8996294548824,down
si:dkey-4p15.3,-4.086799488,26.9430951486635,down
si:ch211-39a7.1,-1.706551838,2.6277003052307,down
si:dkey-30j16.3,-2.587345257,2.05809966536683,down
slc43a1b,-1.765056167,31.1493537648169,down
col9a3,-1.849221811,2.95748355247572,down
gng13b,-2.242252028,11.077793722561,down
lhx2a,-1.710876113,2.99985844307143,down
clec19a,-4.143148927,59.2276782932771,down
gdf3,-1.954951068,10.829738284605,down
osr2,-1.679135157,2.07888613032318,down
drd4a,-5.538265993,13.4509967379742,down
si:dkey-8k3.2,-1.718057101,2.82344574038671,down
ftr11,-1.829555838,6.14569395819892,down
ajap1,-2.090133299,5.64975198166584,down
wu:fj11g02,-16.10791673,32.3767507096021,down
si:zfos-2330d3.1,-5.0194866,18.5391021572435,down
shhb,-2.752785042,2.46493764992524,down
tmx3,-13.21731081,7.21253952548158,down
ppp1r1c,-3.477026766,49.8041003475908,down
sfrp5,-3.607636846,8.07058107428571,down
srd5a2b,-13.51404892,8.96657624451305,down
si:dkey-24p1.1,-3.282444997,3.86662717715594,down
zgc:172244,-7.377951213,9.82681373158773,down
atp1a1a.3,-4.086476682,24.3124710387854,down
trpm3,-2.529462975,7.17979854051436,down
greb1l,-4.013434534,55.8068754016455,down
pls1,-3.425240871,7.44129142946683,down
ccl19b,-5.148758071,20.5606673061697,down
il13ra2,-1.793267985,23.6458915608526,down
lhx4,-3.236504145,5.3045183235098,down
ccdc85a,-2.242680165,5.24488773360493,down
cfd,-2.083272539,50.4100503986743,down
mat1a,-2.352327157,65.7721132953863,down
fgfbp2a,-2.355447956,37.4111682744058,down
si:dkey-95h12.1,-2.012024061,12.1101382787418,down
rgs16,-3.604136051,3.6693569634535,down
b3gat1a,-2.088625157,2.54529398403354,down
wnt10b,-5.086843438,39.8894102897007,down
nr2f2,-2.215886777,19.6516951369518,down
ssuh2.1,-2.238468996,2.79980773235668,down
fgf14,-3.046588518,3.58937964694198,down
hspb1,-2.062452781,8.68824613894425,down
ceacam1,-5.134059553,8.73992861201492,down
adra1bb,-12.19860113,3.27072989046183,down
lgi3,-1.962761999,3.17179396563467,down
si:dkeyp-59a8.4,-3.159847011,6.58335949266172,down
zgc:113337,-2.056686178,22.8153085691824,down
ppil6,-1.925504337,3.77442195248998,down
paplnb,-7.086123829,5.67366413907125,down
atp8b3,-4.455032331,5.67778070526608,down
wbscr17,-4.124186086,4.04383156952464,down
ebf2,-4.010039867,3.63736863903615,down
ctskl,-3.209022368,4.9100948885606,down
si:ch211-222f23.6,-2.189666285,5.11747546204512,down
si:ch211-163l21.8,-4.684522556,54.6143937264017,down
cyp2p7,-1.597564442,3.56182169347818,down
vmo1a,-6.28418684,128.003050751505,down
si:dkey-71h2.2,-3.555142906,2.35655373927514,down
itm2ca,-1.876563641,3.72635760368226,down
atp2b3a,-1.928560122,6.99567862621736,down
cadpsa,-2.399190099,11.7594507517174,down
si:dkey-174m14.3,-2.141993622,5.39577394691553,down
nrxn3a,-3.046090015,40.3506651412879,down
si:ch211-282j17.2,-2.407775814,3.44946591340049,down
st6galnac1.1,-3.514710332,76.7986028756795,down
pitpnab,-3.179719664,14.3151546383556,down
grid1b,-12.59217834,4.47366072261016,down
si:ch73-194h10.2,-2.899681818,26.0209070993617,down
kif20a,-1.740125307,15.5003129173816,down
ccr7,-2.291734474,6.98716277529483,down
zak,-2.492446998,20.5331323796459,down
myo7ab,-1.920467469,41.4259687322723,down
pou5f3,-1.988103284,4.66354026615147,down
wnt7aa,-1.627677024,10.3767507096021,down
acta2,-2.443995179,30.7986028756795,down
tectb,-3.664428995,3.0806682072536,down
pi15a,-14.05542034,13.33254704711,down
gcm2,-6.138460501,9.00921730819686,down
itih5,-3.153358169,60.4921441283042,down
bcat1,-2.196471709,2.05578790849285,down
si:dkey-14k9.2,-4.402086776,47.8153085691824,down
opn1sw1,-2.276387579,2.50017880156856,down
acanb,-5.299826223,3.48299951252048,down
galnt8b.1,-5.030557395,24.5900668766687,down
zgc:153704,-2.385794188,6.98716277529483,down
saa,-4.235158859,11.8041003475908,down
tmcc2,-1.699331866,3.60227197876427,down
rasl11a,-1.76718082,7.2298847052129,down
zgc:158222,-5.074816977,31.0793549985932,down
pde5ab,-1.781659161,13.9281179926939,down
pcxb,-15.35050092,32.7851561519523,down
tlr5b,-2.129960808,39.3115801779973,down
hspb2,-3.205167027,7.58004425151024,down
ca10a,-2.634229512,14.4497716469449,down
zgc:153932,-2.441380873,2.3981178886858,down
htra3a,-4.085756797,32.6270879970299,down
kif19,-1.917746059,2.1279116457262,down
cyp8b1,-1.882312432,7.28149831113273,down
prss56,-2.885172386,2.33225145389312,down
si:ch211-276k2.2,-2.62136041,5.52143350440616,down
aldh1a2,-2.953518999,16.7471469690201,down
cbsa,-3.278551717,56.9469215565166,down
si:dkey-1f12.3,-2.896103738,21.6038006529043,down
lmo7b,-3.306121214,6.04143611677803,down
anxa2b,-2.267593552,6.6458915608526,down
cracr2b,-3.195031102,13.8894102897008,down
si:ch73-89b15.3,-3.905025877,8.33161408331,down
tgfa,-1.762011655,6.13253251214095,down
zgc:63972,-2.117957579,2.07406420010592,down
waif2,-2.51483878,4.00524305541237,down
itih1,-3.563337833,36.9956786262174,down
cdh27,-3.054452142,20.3062730510764,down
cxcl12b,-3.408578082,12.9913998282381,down
si:ch211-256m1.8,-2.608910045,38.0254883072627,down
pxdc1a,-4.745610245,2.98746646594371,down
zgc:136930,-2.126598967,19.197226274708,down
slc12a10.3,-2.105230472,2.47598692701906,down
adamtsl7,-3.984338274,3.67464650899166,down
hic1,-4.442163474,30.5451551399915,down
pipox,-2.692378911,17.8446639625349,down
slc26a6,-2.283913561,3.25927502317156,down
foxi3a,-3.616349024,7.30364361126667,down
hoxb13a,-2.936958739,10.7772835288524,down
itih6,-3.437634307,23.3334820194451,down
npdc1b,-1.681156278,2.99949607657749,down
si:ch211-30b16.2,-2.752076939,4.71669877129645,down
rap1gap,-2.714676082,29.5512936800949,down
necab1,-1.648716654,2.16757591073444,down
xk,-2.224851065,3.558586108071,down
rltpr,-1.628894848,7.58502665202918,down
raraa,-1.619832428,24.8356471442156,down
ppp2r2ca,-2.621042329,4.1890957193313,down
pcolcea,-1.87184789,29.602059991328,down
drd2a,-4.557265858,2.85112414640371,down
htr2a,-5.84375097,7.11350927482752,down
wu:fc13c02,-2.092894855,6.71444269099223,down
c6,-2.608935449,13.8013429130456,down
ifit8,-4.768798139,3.50045449846849,down
si:dkey-91i10.3,-1.900146473,29.4647058799572,down
cbln1,-4.960240139,54.9625735020594,down
s100b,-2.87596121,2.45109293135924,down
epas1b,-1.703541946,18.5257837359237,down
si:ch211-137i24.10,-2.866119847,2.230124407525,down
cmah,-1.830360427,15.1463017882238,down
lyz,-2.21841594,9.10902040301031,down
fstb,-2.577326578,78.3716110699497,down
hgd,-1.851814264,56.8827287043442,down
cx31.7,-2.087440809,5.08039897621589,down
si:dkeyp-77h1.4,-1.627534401,7.76955107862173,down
si:dkey-208b23.5,-1.635017585,9.83564714421556,down
grhl2a,-1.637476611,45.787812395596,down
adcy2a,-2.13946738,4.36957212497498,down
lgi1b,-1.655153811,13.1432711096171,down
zgc:158846,-2.221645138,4.19928292171762,down
si:dkey-30c15.12,-1.768967727,3.34027675696826,down
sprb,-2.500406754,27.5406075122408,down
muc5.2,-6.864027421,Inf,down
scgn,-1.803061382,10.1586405295451,down
si:ch211-181l5.2,-5.186315259,4.1001794975729,down
pabpc4,-1.666554569,2.8715584025585,down
gyg1b,-3.981140402,65.0231916626619,down
kcnq1,-1.839925033,2.74955657569896,down
pappab,-1.921948056,23.7055337738384,down
dab1a,-2.05910292,4.61798295742513,down
iqgap2,-2.123002904,37.0540392964224,down
kcnq3,-4.518980468,3.12570318824215,down
sybu,-11.71738436,2.2249812214835,down
apoda.1,-2.855190637,11.9065783148378,down
fibcd1,-3.24392186,7.6252516539899,down
shank1,-1.58761532,3.07555685039047,down
cd109,-4.419005328,25.3861581781239,down
clstn2,-2.070488097,9.40340290437354,down
si:ch73-127m5.1,-1.626332102,5.56224943717961,down
pde1a,-2.236125616,4.54975089168064,down
si:ch211-205j18.2,-3.413934415,6.67778070526608,down
si:dkey-44g23.5,-1.76897585,13.5850266520292,down
cdh18a,-2.169985321,19.2139587897574,down
sema5ba,-1.747020019,25.1220530483708,down
igf2bp1,-4.121041096,40.7144426909922,down
lrp1bb,-2.558940961,20.838631997765,down
neurl1ab,-1.930108126,7.23062267392386,down
si:ch211-198g19.1,-2.93751392,8.34775365899668,down
kif1ab,-3.651781012,14.131943638177,down
mthfsd,-4.887457383,15.2831622767005,down
il1rapl1a,-1.905413796,17.5185573714977,down
si:ch211-236l14.4,-3.751868173,14.2915790998653,down
kiaa1549lb,-5.971492635,18.7569619513137,down
ankrd24,-1.619979659,4.64397414280688,down
sytl5,-2.757283766,24.5867002359187,down
abi3bpa,-6.137450801,204.525783735924,down
si:dkey-103g5.3,-3.25833425,6.10127481841051,down
wfs1a,-5.076264859,4.51286162452281,down
synm,-1.667387179,21.6536470255494,down
fam19a1a,-1.979906761,2.12148779814688,down
kiaa1549la,-4.935371326,9.26042765554991,down
si:dkey-191g15.12,-3.013576631,13.4867823999321,down
vcam1,-2.47256853,46.3904055907748,down
abcc13,-1.947565276,11.543633966871,down
si:dkey-215k6.1,-1.756564829,6.93181413825384,down
npffr1l2,-2.450906207,2.84002967751161,down
